id,feature,name,trigger,status,weakest_node_status,entry_pages,ui_nodes,api_routes,functions,data_models,tests,docs,evidence,gaps,gap_severity,risk_level,last_verified_at,notes
CHAIN-AI-ASSISTANT-FOUNDATION,ai-assistant-foundation,AI Assistant foundation chain,SOAR-PAGE-BOT-ASSISTANT,verified_local,verified_local,SOAR-PAGE-BOT-ASSISTANT,SOAR-PAGE-BOT-ASSISTANT; SOAR-COMP-BOTS-MANAGEMENT; SOAR-COMP-BOTS-ASSISTANT-TAB; SOAR-HOOK-BOTS-ASSISTANT-CONTROLLER,SOAR-API-BOT-ASSISTANT-CONFIG-GET; SOAR-API-BOT-ASSISTANT-CONFIG-UPSERT; SOAR-API-BOT-SUBAGENT-UPSERT; SOAR-API-BOT-SUBAGENT-DELETE; SOAR-API-BOT-ASSISTANT-DRY-RUN,SOAR-HOOK-BOTS-ASSISTANT-CONTROLLER; SOAR-SERVICE-WEB-BOTS-API; SOAR-CONTROLLER-BOTS; SOAR-SERVICE-BOT-ASSISTANT; SOAR-SERVICE-ASSISTANT-ORCHESTRATOR,SOAR-DB-BOT-ASSISTANT-CONFIG; SOAR-DB-BOT-SUBAGENT-CONFIG; SOAR-DB-BOT,SOAR-TEST-AI-ASSISTANT-API; SOAR-TEST-AI-ASSISTANT-ORCHESTRATOR; SOAR-TEST-AI-ASSISTANT-WEB; SOAR-TEST-AI-PROTOCOL-HARNESS; SOAR-TEST-BOT-RUNTIME-WEB; SOAR-TEST-WEB-MANUAL-ORDER; SOAR-TEST-BOT-RUNTIME-API; SOAR-TEST-DASHBOARD-RUNTIME; SOAR-DOC-ASSISTANT-RUNTIME,SOAR-DOC-ASSISTANT-RUNTIME; SOAR-DOC-ASSISTANT-RUNTIME-CONTRACT; SOAR-DOC-AI-TESTING-PROTOCOL; SOAR-DOC-AI-INTEGRATION; SOAR-DOC-WEB-BOTS; SOAR-DOC-WEB-ORDERS; SOAR-DOC-API-BOTS; SOAR-DOC-DATA-MODEL; SOAR-AGENT-AI-RED-TEAM,history/tasks/ai-assistant-foundation-protocol-harness-2026-05-23-task.md,missing_proof:Hot-path runtime AI trading remains deferred and requires separate red-team proof; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled AI Assistant foundation chain across assistant UI Web service API routes controller DTO service orchestrator DB tests docs and red-team protocol.
CHAIN-OPS-CONFIG-PIPELINE,ops-config-pipeline,Operations config and pipeline chain,SOAR-CONFIG-ROOT-PACKAGE,verified_local,verified_local,,,,,,SOAR-TEST-GUARDRAILS; SOAR-DOC-LOCAL-DEVELOPMENT; SOAR-DOC-COOLIFY-VPS; SOAR-DOC-TESTING,SOAR-DOC-LOCAL-DEVELOPMENT; SOAR-DOC-TESTING; SOAR-DOC-COOLIFY-VPS; SOAR-AGENT-COORDINATOR,history/tasks/architecture-graph-ops-config-pipeline-backfill-2026-05-24-task.md,missing_proof:Remote CI run status and protected production deployment proof remain separate; production_or_browser_proof_not_implied,high,high,2026-05-24,Backfilled operations config and pipeline chain across package manifests workspace compose topology CI workflow guardrails and docs.
CHAIN-API-SUPPORT-ROUTES,api-support-routes,API support routes chain,SOAR-ROUTER-API-ROOT,verified_local,verified_local,,,SOAR-API-ICON-LOOKUP; SOAR-API-MARKET-STREAM-EVENTS; SOAR-API-PROFILE-BASIC-GET; SOAR-API-PROFILE-BASIC-UPDATE; SOAR-API-PROFILE-BASIC-DELETE; SOAR-API-PROFILE-SECURITY-PASSWORD; SOAR-API-PROFILE-SECURITY-ACCOUNT; SOAR-API-UPLOAD-AVATAR,SOAR-CONTROLLER-ICONS; SOAR-TYPES-ICONS; SOAR-SERVICE-ICONS; SOAR-SERVICE-MARKET-STREAM-FANOUT; SOAR-SERVICE-MARKET-STREAM; SOAR-CONTROLLER-PROFILE-BASIC; SOAR-TYPES-PROFILE-BASIC; SOAR-SERVICE-PROFILE-BASIC; SOAR-CONTROLLER-PROFILE-SECURITY; SOAR-TYPES-PROFILE-SECURITY; SOAR-SERVICE-PROFILE-SECURITY; SOAR-SERVICE-UPLOAD-AVATAR-PROCESSING,SOAR-DB-USER,SOAR-TEST-API-SUPPORT-ROUTES; SOAR-TEST-ICONS-API; SOAR-TEST-MARKET-STREAM-API; SOAR-TEST-PROFILE-BASIC-API; SOAR-TEST-PROFILE-SECURITY-API; SOAR-TEST-UPLOAD-API; SOAR-TEST-SUBSCRIPTIONS-ADMIN-API; SOAR-TEST-AUTH-SESSION; SOAR-TEST-PROFILE-API-KEYS-API; SOAR-TEST-PROFILE-API-KEY-PROBE,SOAR-DOC-API-ROOT; SOAR-DOC-API-PROFILE; SOAR-DOC-API-ICONS; SOAR-DOC-API-MARKET-STREAM; SOAR-DOC-API-UPLOAD; SOAR-DOC-API-ADMIN; SOAR-DOC-DATA-MODEL; SOAR-DOC-API-SUBSCRIPTIONS,history/tasks/architecture-graph-api-support-routes-backfill-2026-05-24-task.md,missing_proof:Fresh authenticated browser proof for profile/upload UI consumers remains separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled API support routes across root/dashboard/admin routers icons market stream profile basic/security upload services tests and docs.
CHAIN-RUNTIME-SUPPORT-SERVICES,runtime-support-services,Runtime support services chain,SOAR-SERVICE-BOTS-RUNTIME-READ,verified_local,verified_local,,,,SOAR-SERVICE-BOT-API-KEY-RESOLVER; SOAR-SERVICE-BOT-LIVE-CONSENT; SOAR-SERVICE-BOT-OWNERSHIP; SOAR-SERVICE-BOT-PORTFOLIO-HISTORY-READ; SOAR-SERVICE-BOT-READ-PROJECTION; SOAR-SERVICE-BOT-RESPONSE-MAPPER; SOAR-SERVICE-BOTS-RUNTIME-READ; SOAR-SERVICE-BOT-STRATEGY-PROJECTION-DRIFT; SOAR-SERVICE-BOT-WRITE-VALIDATION; SOAR-SERVICE-RUNTIME-DCA-PROTECTION-DISPLAY; SOAR-SERVICE-RUNTIME-EXTERNAL-POSITION-OWNER; SOAR-SERVICE-RUNTIME-MARKET-DATA-FALLBACK; SOAR-SERVICE-RUNTIME-MARKET-TRUTH-STATE; SOAR-SERVICE-RUNTIME-SIGNAL-CONDITION-LINES; SOAR-SERVICE-RUNTIME-SIGNAL-CONDITION-SUMMARY; SOAR-SERVICE-RUNTIME-SIGNAL-INDICATORS; SOAR-SERVICE-RUNTIME-SIGNAL-STATS-FORMATTING; SOAR-SERVICE-RUNTIME-STRATEGY-CONFIG-PARSER; SOAR-SERVICE-RUNTIME-STRATEGY-DISPLAY-BY-SYMBOL; SOAR-SERVICE-RUNTIME-SYMBOL-CATALOG-RESOLVER; SOAR-SERVICE-RUNTIME-SYMBOL-UNIVERSE; SOAR-SERVICE-RUNTIME-TRADE-ACTION-REASON; SOAR-SERVICE-RUNTIME-TRADE-LIFECYCLE; SOAR-SERVICE-ENGINE-ORDER-TYPES; SOAR-SERVICE-PAPER-LIFECYCLE; SOAR-SERVICE-PAPER-RUNTIME; SOAR-SERVICE-POSITION-MANAGEMENT; SOAR-SERVICE-PRETRADE-RISK; SOAR-SERVICE-RULE-EVALUATOR; SOAR-SERVICE-RUNTIME-CAPITAL-CONTEXT,SOAR-DB-BOT; SOAR-DB-POSITION; SOAR-DB-ORDER; SOAR-DB-TRADE,SOAR-TEST-RUNTIME-SUPPORT-SERVICES; SOAR-TEST-BOT-OWNERSHIP; SOAR-TEST-BOT-PORTFOLIO-HISTORY; SOAR-TEST-BOT-STRATEGY-PROJECTION-DRIFT; SOAR-TEST-RUNTIME-EXTERNAL-POSITION-OWNER; SOAR-TEST-RUNTIME-STRATEGY-CONTEXT; SOAR-TEST-PAPER-RUNTIME; SOAR-TEST-DASHBOARD-RUNTIME; SOAR-TEST-RUNTIME-DCA-PNL; SOAR-TEST-MANUAL-ORDER,SOAR-DOC-API-BOTS; SOAR-DOC-EXECUTION-LIFECYCLE; SOAR-DOC-DATA-MODEL,history/tasks/architecture-graph-runtime-support-services-backfill-2026-05-24-task.md,missing_proof:Fresh end-to-end runtime journey and protected LIVE proof remain separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled bot/runtime/engine support service drift across ownership projections market truth signal display paper runtime pre-trade risk rule evaluation tests and docs.
CHAIN-API-PLATFORM-SAFETY,api-platform-safety,API platform safety chain,SOAR-CONFIG-RUNTIME-EXECUTION,verified_local,verified_local,,,,SOAR-LIB-ENV; SOAR-LIB-ERRORS; SOAR-LIB-HTTP-ERROR-MAPPER; SOAR-LIB-LOGGER; SOAR-LIB-SYMBOLS,,SOAR-TEST-API-PLATFORM-SAFETY; SOAR-TEST-API-CONFIG-SAFETY; SOAR-TEST-API-MIDDLEWARE-SAFETY; SOAR-TEST-API-LIB-SAFETY; SOAR-DOC-LOCAL-DEVELOPMENT; SOAR-DOC-API-ROOT; SOAR-TEST-API-SUPPORT-ROUTES; SOAR-DOC-TESTING,SOAR-DOC-API-ROOT; SOAR-DOC-LOCAL-DEVELOPMENT; SOAR-DOC-TESTING; SOAR-DOC-API-AUTH; SOAR-DOC-API-ADMIN,history/tasks/architecture-graph-api-platform-safety-backfill-2026-05-24-task.md,missing_proof:Fresh adversarial security review remains separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled API platform safety chain across config readiness proxy/runtime execution middleware guards shared errors logging symbols tests and docs.
CHAIN-WEB-RUNTIME-SURFACES,web-runtime-surfaces,Web runtime surfaces chain,SOAR-COMP-HOME-LIVE-WIDGETS,verified_local,partially_verified,SOAR-PAGE-DASHBOARD,SOAR-PAGE-DASHBOARD; SOAR-COMP-HOME-LIVE-WIDGETS; SOAR-COMP-RUNTIME-DATA-SECTION; SOAR-COMP-RUNTIME-DATA-PRESENTERS; SOAR-COMP-RUNTIME-SIDEBAR-SECTION; SOAR-COMP-RUNTIME-ONBOARDING-SECTION; SOAR-COMP-RUNTIME-SIGNALS-SECTION; SOAR-COMP-BOTS-MANAGEMENT; SOAR-COMP-BOTS-MANAGEMENT-TABS; SOAR-COMP-BOTS-MONITORING-TAB; SOAR-COMP-BOTS-MONITORING-SECTIONS; SOAR-COMP-BOTS-MONITORING-PROTECTION-CELL; SOAR-COMP-BOTS-MONITORING-ATTRIBUTION-PILLS; SOAR-COMP-BOTS-PORTFOLIO-HISTORY-SECTION; SOAR-COMP-MONITORING-FUTURE-SIGNALS,SOAR-API-BOT-RUNTIME-AGGREGATE; SOAR-API-BOT-RUNTIME-POSITIONS,SOAR-UTIL-RUNTIME-DERIVATIONS; SOAR-UTIL-RUNTIME-UI-HELPERS; SOAR-UTIL-RUNTIME-TRADE-META; SOAR-UTIL-RUNTIME-FORMATTERS; SOAR-UTIL-BOTS-MONITORING-FORMATTERS; SOAR-UTIL-BOTS-MONITORING-LABELS; SOAR-SERVICE-WEB-BOTS-API,SOAR-DB-BOT; SOAR-DB-POSITION; SOAR-DB-ORDER; SOAR-DB-TRADE,SOAR-TEST-WEB-RUNTIME-SURFACES; SOAR-TEST-DASHBOARD-RUNTIME-HELPERS; SOAR-TEST-DASHBOARD-RUNTIME-SIGNALS; SOAR-TEST-BOTS-MONITORING-FUTURE-SIGNALS; SOAR-TEST-BOTS-PORTFOLIO-HISTORY-WEB; SOAR-TEST-DASHBOARD-RUNTIME; SOAR-TEST-WEB-MANUAL-ORDER; SOAR-TEST-BOT-RUNTIME-WEB; SOAR-TEST-BOT-RUNTIME-API; SOAR-TEST-RUNTIME-DCA-PNL; SOAR-TEST-MANUAL-ORDER,SOAR-DOC-WEB-DASHBOARD-HOME; SOAR-DOC-WEB-BOTS; SOAR-DOC-WEB-ORDERS; SOAR-DOC-API-BOTS; SOAR-DOC-DATA-MODEL,history/tasks/architecture-graph-web-runtime-surfaces-backfill-2026-05-24-task.md,missing_proof:Fresh authenticated browser runtime journey remains separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled Web runtime surfaces across dashboard runtime sections helpers bot monitoring sections future signals portfolio history runtime APIs tests and docs.
CHAIN-AUTH-SESSION-DEEP,auth-session,Auth session deep chain,SOAR-PAGE-LOGIN,verified_local,verified_local,SOAR-PAGE-PUBLIC-HOME; SOAR-PAGE-LOGIN; SOAR-PAGE-REGISTER,SOAR-PAGE-PUBLIC-HOME; SOAR-PAGE-LOGIN; SOAR-PAGE-REGISTER; SOAR-COMP-LOGIN-FORM; SOAR-COMP-REGISTER-FORM; SOAR-UI-PASSWORD-VISIBILITY-TOGGLE; SOAR-HOOK-USE-LOGIN-FORM; SOAR-HOOK-USE-REGISTER-FORM; SOAR-HOOK-USE-HYDRATION-READY,SOAR-API-AUTH-LOGIN; SOAR-API-AUTH-REGISTER; SOAR-API-AUTH-ME; SOAR-API-AUTH-LOGOUT,SOAR-HOOK-USE-LOGIN-FORM; SOAR-HOOK-USE-REGISTER-FORM; SOAR-HOOK-USE-HYDRATION-READY; SOAR-SERVICE-WEB-AUTH; SOAR-CONTROLLER-AUTH; SOAR-SERVICE-AUTH; SOAR-SERVICE-AUTH-COOKIE; SOAR-SERVICE-AUTH-JWT; SOAR-SERVICE-AUTH-ERRORS; SOAR-SERVICE-AUTH-SESSION-TOKEN,SOAR-DB-USER,SOAR-TEST-WEB-AUTH-FORMS; SOAR-TEST-WEB-AUTH-HOOKS; SOAR-TEST-WEB-AUTH-CONTEXT; SOAR-TEST-WEB-AUTH-PUBLIC; SOAR-TEST-WEB-AUTH-FORM-TYPES; SOAR-TEST-API-AUTH-SESSION-DEEP; SOAR-TEST-API-AUTH-SERVICE; SOAR-TEST-API-AUTH-COOKIE; SOAR-TEST-API-AUTH-JWT; SOAR-TEST-API-AUTH-ERRORS; SOAR-TEST-AUTH-SESSION,SOAR-DOC-API-AUTH; SOAR-DOC-WEB-AUTH; SOAR-DOC-TRACEABILITY; SOAR-DOC-DATA-MODEL,history/tasks/architecture-graph-auth-session-deep-backfill-2026-05-24-task.md,missing_proof:Fresh production auth browser proof remains separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled auth session chain across public pages Web forms hooks service AuthContext API routes controller service cookie JWT errors User tests and docs.
CHAIN-ENGINE-RUNTIME-CORE,engine-runtime-core,Engine runtime core chain,SOAR-SERVICE-RUNTIME-SCAN-LOOP,verified_local,verified_local,,,,SOAR-SERVICE-RUNTIME-SCAN-LOOP; SOAR-SERVICE-RUNTIME-SIGNAL-LOOP; SOAR-SERVICE-RUNTIME-TOPOLOGY-CACHE; SOAR-SERVICE-RUNTIME-FINAL-CANDLE-DECISION; SOAR-SERVICE-RUNTIME-EXCHANGE-ORDER-GUARD; SOAR-SERVICE-RUNTIME-EXECUTION-DEDUPE; SOAR-SERVICE-RUNTIME-LIFECYCLE-MARK-PRICE; SOAR-SERVICE-RUNTIME-ORDER-LIFETIME; SOAR-SERVICE-RUNTIME-POSITION-LIFETIME; SOAR-SERVICE-RUNTIME-METRICS; SOAR-SERVICE-RUNTIME-TELEMETRY; SOAR-SERVICE-SIMULATOR; SOAR-SERVICE-PAPER-RUNTIME; SOAR-SERVICE-PRETRADE-RISK; SOAR-SERVICE-RULE-EVALUATOR; SOAR-SERVICE-RUNTIME-AUTOMATION,SOAR-DB-BOT; SOAR-DB-RUNTIME-SESSION; SOAR-DB-POSITION; SOAR-DB-ORDER; SOAR-DB-TRADE,SOAR-TEST-ENGINE-RUNTIME-CORE; SOAR-TEST-PAPER-RUNTIME; SOAR-TEST-RUNTIME-SUPPORT-SERVICES; SOAR-TEST-RUNTIME-STRATEGY-CONTEXT; SOAR-TEST-RUNTIME-DCA-PNL; SOAR-TEST-EXCHANGE-ADAPTER; SOAR-TEST-DASHBOARD-RUNTIME; SOAR-TEST-MANUAL-ORDER,SOAR-DOC-EXECUTION-LIFECYCLE; SOAR-DOC-API-BOTS; SOAR-DOC-POSITION-PNL-LIFECYCLE; SOAR-DOC-EXCHANGE-OWNERSHIP; SOAR-DOC-DATA-MODEL,history/tasks/architecture-graph-engine-runtime-core-backfill-2026-05-24-task.md,missing_proof:Fresh end-to-end runtime journey and protected LIVE exchange mutation proof remain separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled engine runtime core chain across scan signal topology execution guard dedupe lifecycle telemetry simulator tests and docs.
CHAIN-MARKET-DATA-STREAM-ADAPTERS,market-data-stream-adapters,Market data and stream adapters chain,SOAR-SERVICE-MARKET-DATA,verified_local,verified_local,,,,SOAR-SERVICE-BINANCE-PUBLIC-REST; SOAR-SERVICE-BINANCE-USER-DATA-STREAM; SOAR-SERVICE-CCXT-SPOT-CONNECTOR; SOAR-SERVICE-MARKET-DATA; SOAR-SERVICE-INDICATOR-ADAPTER; SOAR-SERVICE-BINANCE-STREAM; SOAR-SERVICE-MARKET-STREAM; SOAR-SERVICE-MARKET-STREAM-FANOUT; SOAR-WORKER-MARKET-STREAM-SUBSCRIPTIONS; SOAR-SERVICE-IMPORTED-POSITION-HISTORY-HYDRATOR; SOAR-SERVICE-RUNTIME-SIGNAL-LOOP; SOAR-SERVICE-LIVE-POSITION-RECONCILIATION,SOAR-DB-POSITION; SOAR-DB-TRADE,SOAR-TEST-MARKET-DATA-STREAM-ADAPTERS; SOAR-TEST-EXCHANGE-CONNECTOR-FACTORY; SOAR-TEST-MARKET-STREAM-API; SOAR-TEST-ENGINE-RUNTIME-CORE; SOAR-TEST-POSITIONS-RECONCILIATION; SOAR-TEST-RUNTIME-DCA-PNL; SOAR-TEST-MANUAL-ORDER; SOAR-TEST-MARKETS-API,SOAR-DOC-API-MARKETS; SOAR-DOC-API-MARKET-STREAM; SOAR-DOC-EXCHANGE-OWNERSHIP; SOAR-DOC-LIVE-POSITION-RESTART; SOAR-DOC-API-POSITIONS; SOAR-DOC-EXECUTION-LIFECYCLE; SOAR-DOC-DATA-MODEL; SOAR-DOC-API-ROOT,history/tasks/architecture-graph-market-data-stream-adapters-backfill-2026-05-24-task.md,missing_proof:Fresh live exchange stream proof remains separate; production_or_browser_proof_not_implied,high,critical,2026-05-24,Backfilled market data and stream adapter chain across public REST user-data stream CCXT spot market data indicator stream worker hydrator tests and docs.
