id,name,feature,status,trigger_node_id,chain_node_ids,tests_related,docs_related,evidence,missing_links,risk_level,last_verified_at,notes
CHAIN-BACKTESTS,Backtest run lifecycle and replay chain,backtests,verified_local,SOAR-FEATURE-BACKTESTS,SOAR-FEATURE-BACKTESTS;SOAR-PAGE-BACKTESTS-LIST;SOAR-COMP-BACKTESTS-LIST-VIEW;SOAR-PAGE-BACKTEST-CREATE;SOAR-COMP-BACKTEST-CREATE-FORM;SOAR-PAGE-BACKTEST-DETAIL;SOAR-COMP-BACKTEST-RUN-DETAILS;SOAR-COMP-BACKTEST-DETAIL-PRESENTERS;SOAR-SERVICE-WEB-BACKTESTS;SOAR-SERVICE-BACKTEST-WEB-VIEWMODEL;SOAR-API-BACKTEST-RUN-LIST;SOAR-API-BACKTEST-RUN-GET;SOAR-API-BACKTEST-RUN-TRADES;SOAR-API-BACKTEST-RUN-REPORT;SOAR-API-BACKTEST-RUN-TIMELINE;SOAR-API-BACKTEST-RUN-CREATE;SOAR-API-BACKTEST-RUN-DELETE;SOAR-CONTROLLER-BACKTESTS;SOAR-TYPES-BACKTESTS;SOAR-SERVICE-BACKTESTS;SOAR-SERVICE-BACKTEST-RANGE;SOAR-SERVICE-BACKTEST-RUN-QUEUE;SOAR-SERVICE-BACKTEST-RUN-JOB;SOAR-SERVICE-BACKTEST-DATA-GATEWAY;SOAR-SERVICE-BACKTEST-REPLAY-CORE;SOAR-SERVICE-BACKTEST-FILL-MODEL;SOAR-SERVICE-BACKTEST-REPORT-LIFECYCLE;SOAR-SERVICE-BACKTEST-STRATEGY-SNAPSHOTS;SOAR-FEATURE-STRATEGIES;SOAR-FEATURE-MARKETS;SOAR-FEATURE-EXCHANGE-ADAPTER;SOAR-DB-BACKTEST-RUN;SOAR-DB-BACKTEST-TRADE;SOAR-DB-BACKTEST-REPORT;SOAR-DB-STRATEGY;SOAR-DB-MARKET-UNIVERSE;SOAR-FEATURE-REPORTS;SOAR-TEST-BACKTESTS-API;SOAR-TEST-BACKTEST-REPLAY;SOAR-TEST-BACKTESTS-WEB;SOAR-DOC-API-BACKTESTS;SOAR-DOC-WEB-BACKTESTS,SOAR-TEST-BACKTESTS-API;SOAR-TEST-BACKTEST-REPLAY;SOAR-TEST-BACKTESTS-WEB,SOAR-DOC-API-BACKTESTS;SOAR-DOC-WEB-BACKTESTS,docs/modules/api-backtests.md;docs/modules/web-backtest.md,"Fresh authenticated browser proof and heavy replay performance proof remain separate",critical,2026-05-24,"Backfilled Backtests chain across list/create/detail UI Web service API routes controller DTO service range queue job data gateway replay fill report lifecycle DB tests and docs."
CHAIN-REPORTS,Reports performance evidence chain,reports,verified_local,SOAR-PAGE-REPORTS,SOAR-FEATURE-REPORTS;SOAR-PAGE-REPORTS;SOAR-COMP-PERFORMANCE-REPORTS-VIEW;SOAR-SERVICE-WEB-REPORTS;SOAR-SERVICE-WEB-BACKTESTS;SOAR-API-REPORTS-CROSS-MODE-PERFORMANCE;SOAR-API-BACKTEST-RUN-LIST;SOAR-API-BACKTEST-RUN-REPORT;SOAR-CONTROLLER-REPORTS;SOAR-SERVICE-REPORTS;SOAR-SERVICE-REPORT-MODE-AGGREGATOR;SOAR-DB-BACKTEST-REPORT;SOAR-DB-BACKTEST-TRADE;SOAR-DB-TRADE;SOAR-DB-BOT;SOAR-FEATURE-BACKTESTS;SOAR-TEST-REPORTS-API;SOAR-TEST-REPORTS-WEB;SOAR-DOC-API-REPORTS;SOAR-DOC-WEB-REPORTS,SOAR-TEST-REPORTS-API;SOAR-TEST-REPORTS-WEB,SOAR-DOC-API-REPORTS;SOAR-DOC-WEB-REPORTS,docs/modules/api-reports.md;docs/modules/web-reports.md,"Fresh authenticated browser proof and production report readback remain separate",critical,2026-05-24,"Backfilled Reports chain across dashboard route view Web services cross-mode API controller service aggregation DB read models tests and docs."
CHAIN-LOGS-AUDIT,Logs Audit Trail evidence chain,logs-audit,verified_local,SOAR-PAGE-LOGS,SOAR-FEATURE-LOGS-AUDIT;SOAR-PAGE-LOGS;SOAR-COMP-AUDIT-TRAIL-VIEW;SOAR-SERVICE-WEB-LOGS;SOAR-API-LOGS-LIST;SOAR-CONTROLLER-LOGS;SOAR-TYPES-LOGS;SOAR-SERVICE-LOGS;SOAR-DB-LOG;SOAR-FEATURE-PROFILE-API-KEYS;SOAR-FEATURE-BOT-SETUP;SOAR-TEST-LOGS-API;SOAR-TEST-LOGS-WEB;SOAR-DOC-API-LOGS;SOAR-DOC-WEB-LOGS,SOAR-TEST-LOGS-API;SOAR-TEST-LOGS-WEB,SOAR-DOC-API-LOGS;SOAR-DOC-WEB-LOGS,docs/modules/api-logs.md;docs/modules/web-logs.md,"Fresh authenticated browser proof and production action-produced readback remain separate",high,2026-05-24,"Backfilled Logs/Audit Trail chain across route view Web service API route controller query schema service Log DB model tests and docs."
CHAIN-SUBSCRIPTIONS-ADMIN,Subscriptions Admin entitlement and management chain,subscriptions-admin,verified_local,SOAR-PAGE-ADMIN-SUBSCRIPTIONS,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN;SOAR-PAGE-ADMIN-ROOT;SOAR-COMP-ADMIN-LAYOUT-SHELL;SOAR-PAGE-ADMIN-SUBSCRIPTIONS;SOAR-COMP-ADMIN-SUBSCRIPTIONS-PAGE;SOAR-SERVICE-WEB-ADMIN-SUBSCRIPTIONS;SOAR-API-ADMIN-SUBSCRIPTION-PLANS-LIST;SOAR-API-ADMIN-SUBSCRIPTION-PLAN-UPDATE;SOAR-CONTROLLER-ADMIN-SUBSCRIPTION-PLANS;SOAR-TYPES-ADMIN-SUBSCRIPTION-PLANS;SOAR-SERVICE-ADMIN-SUBSCRIPTION-PLANS;SOAR-PAGE-ADMIN-USERS;SOAR-COMP-ADMIN-USERS-PAGE;SOAR-SERVICE-WEB-ADMIN-USERS;SOAR-API-ADMIN-USERS-LIST;SOAR-API-ADMIN-USERS-UPDATE;SOAR-CONTROLLER-ADMIN-USERS;SOAR-TYPES-ADMIN-USERS;SOAR-SERVICE-ADMIN-USERS;SOAR-COMP-PROFILE-SUBSCRIPTION;SOAR-SERVICE-WEB-PROFILE-SUBSCRIPTION;SOAR-API-PROFILE-SUBSCRIPTION-GET;SOAR-API-PROFILE-SUBSCRIPTION-CHECKOUT;SOAR-CONTROLLER-PROFILE-SUBSCRIPTION;SOAR-SERVICE-PROFILE-SUBSCRIPTION;SOAR-SERVICE-SUBSCRIPTIONS;SOAR-SERVICE-SUBSCRIPTION-ENTITLEMENTS;SOAR-SERVICE-PAYMENT-CHECKOUT;SOAR-DB-SUBSCRIPTION-PLAN;SOAR-DB-USER-SUBSCRIPTION;SOAR-DB-PAYMENT-INTENT;SOAR-DB-USER;SOAR-FEATURE-BOT-SETUP;SOAR-TEST-SUBSCRIPTIONS-ADMIN-API;SOAR-TEST-SUBSCRIPTIONS-ENTITLEMENTS;SOAR-TEST-SUBSCRIPTIONS-ADMIN-WEB;SOAR-DOC-API-ADMIN;SOAR-DOC-API-SUBSCRIPTIONS;SOAR-DOC-WEB-ADMIN,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API;SOAR-TEST-SUBSCRIPTIONS-ENTITLEMENTS;SOAR-TEST-SUBSCRIPTIONS-ADMIN-WEB,SOAR-DOC-API-ADMIN;SOAR-DOC-API-SUBSCRIPTIONS;SOAR-DOC-WEB-ADMIN,docs/modules/api-admin.md;docs/modules/api-subscriptions.md;docs/modules/web-admin.md,"Fresh authenticated browser proof checkout provider callback proof and production admin mutation proof remain separate",critical,2026-05-24,"Backfilled Subscriptions/Admin chain across admin/profile UI Web services API routes controllers schemas services entitlements checkout DB tests and docs."
CHAIN-AI-ASSISTANT-FOUNDATION,AI Assistant foundation chain,ai-assistant-foundation,verified_local,SOAR-PAGE-BOT-ASSISTANT,SOAR-FEATURE-AI-ASSISTANT-FOUNDATION;SOAR-PAGE-BOT-ASSISTANT;SOAR-COMP-BOTS-MANAGEMENT;SOAR-COMP-BOTS-ASSISTANT-TAB;SOAR-HOOK-BOTS-ASSISTANT-CONTROLLER;SOAR-SERVICE-WEB-BOTS-API;SOAR-API-BOT-ASSISTANT-CONFIG-GET;SOAR-API-BOT-ASSISTANT-CONFIG-UPSERT;SOAR-API-BOT-SUBAGENT-UPSERT;SOAR-API-BOT-SUBAGENT-DELETE;SOAR-API-BOT-ASSISTANT-DRY-RUN;SOAR-CONTROLLER-BOTS;SOAR-TYPES-BOTS;SOAR-SERVICE-BOT-ASSISTANT;SOAR-SERVICE-ASSISTANT-ORCHESTRATOR;SOAR-DB-BOT-ASSISTANT-CONFIG;SOAR-DB-BOT-SUBAGENT-CONFIG;SOAR-DB-BOT;SOAR-TEST-AI-ASSISTANT-API;SOAR-TEST-AI-ASSISTANT-ORCHESTRATOR;SOAR-TEST-AI-ASSISTANT-WEB;SOAR-TEST-AI-PROTOCOL-HARNESS;SOAR-DOC-ASSISTANT-RUNTIME;SOAR-DOC-ASSISTANT-RUNTIME-CONTRACT;SOAR-DOC-AI-TESTING-PROTOCOL;SOAR-DOC-AI-INTEGRATION;SOAR-AGENT-AI-RED-TEAM;SOAR-PROMPT-AI-RED-TEAM,SOAR-TEST-AI-ASSISTANT-API;SOAR-TEST-AI-ASSISTANT-ORCHESTRATOR;SOAR-TEST-AI-ASSISTANT-WEB;SOAR-TEST-AI-PROTOCOL-HARNESS,SOAR-DOC-ASSISTANT-RUNTIME;SOAR-DOC-ASSISTANT-RUNTIME-CONTRACT;SOAR-DOC-AI-TESTING-PROTOCOL;SOAR-DOC-AI-INTEGRATION,history/tasks/ai-assistant-foundation-protocol-harness-2026-05-23-task.md,"Hot-path runtime AI trading remains deferred and requires separate red-team proof",critical,2026-05-24,"Backfilled AI Assistant foundation chain across assistant UI Web service API routes controller DTO service orchestrator DB tests docs and red-team protocol."
CHAIN-OPS-CONFIG-PIPELINE,Operations config and pipeline chain,ops-config-pipeline,verified_local,SOAR-CONFIG-ROOT-PACKAGE,SOAR-FEATURE-OPS-CONFIG-PIPELINE;SOAR-CONFIG-ROOT-PACKAGE;SOAR-CONFIG-PNPM-WORKSPACE;SOAR-CONFIG-API-PACKAGE;SOAR-CONFIG-WEB-PACKAGE;SOAR-CONFIG-MOBILE-PACKAGE;SOAR-CONFIG-SHARED-PACKAGE;SOAR-CONFIG-LOCAL-COMPOSE;SOAR-CONFIG-VPS-COMPOSE;SOAR-CONFIG-COOLIFY-STACK-COMPOSE;SOAR-PIPELINE-GITHUB-CI;SOAR-TEST-GUARDRAILS;SOAR-DOC-LOCAL-DEVELOPMENT;SOAR-DOC-TESTING;SOAR-DOC-COOLIFY-VPS,SOAR-TEST-GUARDRAILS,SOAR-DOC-LOCAL-DEVELOPMENT;SOAR-DOC-TESTING;SOAR-DOC-COOLIFY-VPS,history/tasks/coolify-service-stack-migration-2026-05-25-task.md,"Production Coolify stack deployment and protected proof remain separate",high,2026-05-25,"Extended operations config and pipeline chain with the production Coolify Service Stack migration manifest."
CHAIN-API-SUPPORT-ROUTES,API support routes chain,api-support-routes,verified_local,SOAR-ROUTER-API-ROOT,SOAR-FEATURE-API-SUPPORT-ROUTES;SOAR-ROUTER-API-ROOT;SOAR-ROUTER-DASHBOARD;SOAR-ROUTER-ADMIN;SOAR-API-ICON-LOOKUP;SOAR-CONTROLLER-ICONS;SOAR-TYPES-ICONS;SOAR-SERVICE-ICONS;SOAR-API-MARKET-STREAM-EVENTS;SOAR-SERVICE-MARKET-STREAM-FANOUT;SOAR-SERVICE-MARKET-STREAM;SOAR-API-PROFILE-BASIC-GET;SOAR-API-PROFILE-BASIC-UPDATE;SOAR-API-PROFILE-BASIC-DELETE;SOAR-CONTROLLER-PROFILE-BASIC;SOAR-TYPES-PROFILE-BASIC;SOAR-SERVICE-PROFILE-BASIC;SOAR-API-PROFILE-SECURITY-PASSWORD;SOAR-API-PROFILE-SECURITY-ACCOUNT;SOAR-CONTROLLER-PROFILE-SECURITY;SOAR-TYPES-PROFILE-SECURITY;SOAR-SERVICE-PROFILE-SECURITY;SOAR-API-UPLOAD-AVATAR;SOAR-SERVICE-UPLOAD-AVATAR-PROCESSING;SOAR-DB-USER;SOAR-TEST-API-SUPPORT-ROUTES;SOAR-TEST-ICONS-API;SOAR-TEST-MARKET-STREAM-API;SOAR-TEST-PROFILE-BASIC-API;SOAR-TEST-PROFILE-SECURITY-API;SOAR-TEST-UPLOAD-API;SOAR-DOC-API-ROOT;SOAR-DOC-API-PROFILE;SOAR-DOC-API-ICONS;SOAR-DOC-API-MARKET-STREAM;SOAR-DOC-API-UPLOAD;SOAR-DOC-API-ADMIN,SOAR-TEST-API-SUPPORT-ROUTES;SOAR-TEST-ICONS-API;SOAR-TEST-MARKET-STREAM-API;SOAR-TEST-PROFILE-BASIC-API;SOAR-TEST-PROFILE-SECURITY-API;SOAR-TEST-UPLOAD-API,SOAR-DOC-API-ROOT;SOAR-DOC-API-PROFILE;SOAR-DOC-API-ICONS;SOAR-DOC-API-MARKET-STREAM;SOAR-DOC-API-UPLOAD;SOAR-DOC-API-ADMIN,history/tasks/architecture-graph-api-support-routes-backfill-2026-05-24-task.md,"Fresh authenticated browser proof for profile/upload UI consumers remains separate",critical,2026-05-24,"Backfilled API support routes across root/dashboard/admin routers icons market stream profile basic/security upload services tests and docs."
CHAIN-RUNTIME-SUPPORT-SERVICES,Runtime support services chain,runtime-support-services,verified_local,SOAR-SERVICE-BOTS-RUNTIME-READ,SOAR-FEATURE-RUNTIME-SUPPORT-SERVICES;SOAR-SERVICE-BOT-API-KEY-RESOLVER;SOAR-SERVICE-BOT-LIVE-CONSENT;SOAR-SERVICE-BOT-OWNERSHIP;SOAR-SERVICE-BOT-PORTFOLIO-HISTORY-READ;SOAR-SERVICE-BOT-READ-PROJECTION;SOAR-SERVICE-BOT-RESPONSE-MAPPER;SOAR-SERVICE-BOTS-RUNTIME-READ;SOAR-SERVICE-BOT-STRATEGY-PROJECTION-DRIFT;SOAR-SERVICE-BOT-WRITE-VALIDATION;SOAR-SERVICE-RUNTIME-DCA-PROTECTION-DISPLAY;SOAR-SERVICE-RUNTIME-EXTERNAL-POSITION-OWNER;SOAR-SERVICE-RUNTIME-MARKET-DATA-FALLBACK;SOAR-SERVICE-RUNTIME-MARKET-TRUTH-STATE;SOAR-SERVICE-RUNTIME-SIGNAL-CONDITION-LINES;SOAR-SERVICE-RUNTIME-SIGNAL-CONDITION-SUMMARY;SOAR-SERVICE-RUNTIME-SIGNAL-INDICATORS;SOAR-SERVICE-RUNTIME-SIGNAL-STATS-FORMATTING;SOAR-SERVICE-RUNTIME-STRATEGY-CONFIG-PARSER;SOAR-SERVICE-RUNTIME-STRATEGY-DISPLAY-BY-SYMBOL;SOAR-SERVICE-RUNTIME-SYMBOL-CATALOG-RESOLVER;SOAR-SERVICE-RUNTIME-SYMBOL-UNIVERSE;SOAR-SERVICE-RUNTIME-TRADE-ACTION-REASON;SOAR-SERVICE-RUNTIME-TRADE-LIFECYCLE;SOAR-SERVICE-ENGINE-ORDER-TYPES;SOAR-SERVICE-PAPER-LIFECYCLE;SOAR-SERVICE-PAPER-RUNTIME;SOAR-SERVICE-POSITION-MANAGEMENT;SOAR-SERVICE-PRETRADE-RISK;SOAR-SERVICE-RULE-EVALUATOR;SOAR-SERVICE-RUNTIME-CAPITAL-CONTEXT;SOAR-DB-BOT;SOAR-DB-POSITION;SOAR-DB-ORDER;SOAR-DB-TRADE;SOAR-TEST-RUNTIME-SUPPORT-SERVICES;SOAR-TEST-BOT-OWNERSHIP;SOAR-TEST-BOT-PORTFOLIO-HISTORY;SOAR-TEST-BOT-STRATEGY-PROJECTION-DRIFT;SOAR-TEST-RUNTIME-EXTERNAL-POSITION-OWNER;SOAR-TEST-RUNTIME-STRATEGY-CONTEXT;SOAR-TEST-PAPER-RUNTIME;SOAR-DOC-API-BOTS;SOAR-DOC-EXECUTION-LIFECYCLE,SOAR-TEST-RUNTIME-SUPPORT-SERVICES;SOAR-TEST-BOT-OWNERSHIP;SOAR-TEST-BOT-PORTFOLIO-HISTORY;SOAR-TEST-BOT-STRATEGY-PROJECTION-DRIFT;SOAR-TEST-RUNTIME-EXTERNAL-POSITION-OWNER;SOAR-TEST-RUNTIME-STRATEGY-CONTEXT;SOAR-TEST-PAPER-RUNTIME,SOAR-DOC-API-BOTS;SOAR-DOC-EXECUTION-LIFECYCLE,history/tasks/architecture-graph-runtime-support-services-backfill-2026-05-24-task.md,"Fresh end-to-end runtime journey and protected LIVE proof remain separate",critical,2026-05-24,"Backfilled bot/runtime/engine support service drift across ownership projections market truth signal display paper runtime pre-trade risk rule evaluation tests and docs."
CHAIN-API-PLATFORM-SAFETY,API platform safety chain,api-platform-safety,verified_local,SOAR-CONFIG-RUNTIME-EXECUTION,SOAR-FEATURE-API-PLATFORM-SAFETY;SOAR-CONFIG-CRITICAL-SECRETS-READINESS;SOAR-CONFIG-PROXY-TRUST;SOAR-CONFIG-RUNTIME-EXECUTION;SOAR-LIB-ENV;SOAR-MIDDLEWARE-REQUIRE-AUTH;SOAR-MIDDLEWARE-RATE-LIMIT;SOAR-MIDDLEWARE-REQUEST-LOGGER;SOAR-MIDDLEWARE-OPS-NETWORK;SOAR-MIDDLEWARE-TRUSTED-ORIGIN;SOAR-MIDDLEWARE-ERROR-HANDLER;SOAR-LIB-ERRORS;SOAR-LIB-HTTP-ERROR-MAPPER;SOAR-LIB-LOGGER;SOAR-LIB-SYMBOLS;SOAR-ROUTER-API-ROOT;SOAR-TEST-API-PLATFORM-SAFETY;SOAR-TEST-API-CONFIG-SAFETY;SOAR-TEST-API-MIDDLEWARE-SAFETY;SOAR-TEST-API-LIB-SAFETY;SOAR-DOC-API-ROOT;SOAR-DOC-LOCAL-DEVELOPMENT;SOAR-DOC-TESTING,SOAR-TEST-API-PLATFORM-SAFETY;SOAR-TEST-API-CONFIG-SAFETY;SOAR-TEST-API-MIDDLEWARE-SAFETY;SOAR-TEST-API-LIB-SAFETY,SOAR-DOC-API-ROOT;SOAR-DOC-LOCAL-DEVELOPMENT;SOAR-DOC-TESTING,history/tasks/architecture-graph-api-platform-safety-backfill-2026-05-24-task.md,"Fresh adversarial security review remains separate",critical,2026-05-24,"Backfilled API platform safety chain across config readiness proxy/runtime execution middleware guards shared errors logging symbols tests and docs."
CHAIN-WEB-RUNTIME-SURFACES,Web runtime surfaces chain,web-runtime-surfaces,verified_local,SOAR-COMP-HOME-LIVE-WIDGETS,SOAR-FEATURE-WEB-RUNTIME-SURFACES;SOAR-PAGE-DASHBOARD;SOAR-COMP-HOME-LIVE-WIDGETS;SOAR-COMP-RUNTIME-DATA-SECTION;SOAR-COMP-RUNTIME-DATA-PRESENTERS;SOAR-COMP-RUNTIME-SIDEBAR-SECTION;SOAR-COMP-RUNTIME-ONBOARDING-SECTION;SOAR-COMP-RUNTIME-SIGNALS-SECTION;SOAR-UTIL-RUNTIME-DERIVATIONS;SOAR-UTIL-RUNTIME-UI-HELPERS;SOAR-UTIL-RUNTIME-TRADE-META;SOAR-UTIL-RUNTIME-FORMATTERS;SOAR-COMP-BOTS-MANAGEMENT;SOAR-COMP-BOTS-MANAGEMENT-TABS;SOAR-COMP-BOTS-MONITORING-TAB;SOAR-COMP-BOTS-MONITORING-SECTIONS;SOAR-COMP-BOTS-MONITORING-PROTECTION-CELL;SOAR-COMP-BOTS-MONITORING-ATTRIBUTION-PILLS;SOAR-COMP-BOTS-PORTFOLIO-HISTORY-SECTION;SOAR-COMP-MONITORING-FUTURE-SIGNALS;SOAR-UTIL-BOTS-MONITORING-FORMATTERS;SOAR-UTIL-BOTS-MONITORING-LABELS;SOAR-SERVICE-WEB-BOTS-API;SOAR-API-BOT-RUNTIME-AGGREGATE;SOAR-API-BOT-RUNTIME-POSITIONS;SOAR-DB-BOT;SOAR-DB-POSITION;SOAR-DB-ORDER;SOAR-DB-TRADE;SOAR-TEST-WEB-RUNTIME-SURFACES;SOAR-TEST-DASHBOARD-RUNTIME-HELPERS;SOAR-TEST-DASHBOARD-RUNTIME-SIGNALS;SOAR-TEST-BOTS-MONITORING-FUTURE-SIGNALS;SOAR-TEST-BOTS-PORTFOLIO-HISTORY-WEB;SOAR-DOC-WEB-DASHBOARD-HOME;SOAR-DOC-WEB-BOTS,SOAR-TEST-WEB-RUNTIME-SURFACES;SOAR-TEST-DASHBOARD-RUNTIME-HELPERS;SOAR-TEST-DASHBOARD-RUNTIME-SIGNALS;SOAR-TEST-BOTS-MONITORING-FUTURE-SIGNALS;SOAR-TEST-BOTS-PORTFOLIO-HISTORY-WEB,SOAR-DOC-WEB-DASHBOARD-HOME;SOAR-DOC-WEB-BOTS,history/tasks/architecture-graph-web-runtime-surfaces-backfill-2026-05-24-task.md,"Fresh authenticated browser runtime journey remains separate",critical,2026-05-24,"Backfilled Web runtime surfaces across dashboard runtime sections helpers bot monitoring sections future signals portfolio history runtime APIs tests and docs."
CHAIN-AUTH-SESSION-DEEP,Auth session deep chain,auth-session,verified_local,SOAR-PAGE-LOGIN,SOAR-FEATURE-AUTH-SESSION;SOAR-PAGE-PUBLIC-HOME;SOAR-PAGE-LOGIN;SOAR-PAGE-REGISTER;SOAR-COMP-LOGIN-FORM;SOAR-COMP-REGISTER-FORM;SOAR-UI-PASSWORD-VISIBILITY-TOGGLE;SOAR-HOOK-USE-LOGIN-FORM;SOAR-HOOK-USE-REGISTER-FORM;SOAR-HOOK-USE-HYDRATION-READY;SOAR-CONTEXT-WEB-AUTH;SOAR-SERVICE-WEB-AUTH;SOAR-TYPES-WEB-AUTH-FORMS;SOAR-API-AUTH-LOGIN;SOAR-API-AUTH-REGISTER;SOAR-API-AUTH-ME;SOAR-API-AUTH-LOGOUT;SOAR-CONTROLLER-AUTH;SOAR-SERVICE-AUTH;SOAR-SERVICE-AUTH-COOKIE;SOAR-SERVICE-AUTH-JWT;SOAR-SERVICE-AUTH-ERRORS;SOAR-SERVICE-AUTH-SESSION-TOKEN;SOAR-TYPES-AUTH;SOAR-DB-USER;SOAR-TEST-WEB-AUTH-FORMS;SOAR-TEST-WEB-AUTH-HOOKS;SOAR-TEST-WEB-AUTH-CONTEXT;SOAR-TEST-WEB-AUTH-PUBLIC;SOAR-TEST-WEB-AUTH-FORM-TYPES;SOAR-TEST-API-AUTH-SESSION-DEEP;SOAR-TEST-API-AUTH-SERVICE;SOAR-TEST-API-AUTH-COOKIE;SOAR-TEST-API-AUTH-JWT;SOAR-TEST-API-AUTH-ERRORS;SOAR-DOC-API-AUTH;SOAR-DOC-WEB-AUTH,SOAR-TEST-WEB-AUTH-FORMS;SOAR-TEST-WEB-AUTH-HOOKS;SOAR-TEST-WEB-AUTH-CONTEXT;SOAR-TEST-WEB-AUTH-PUBLIC;SOAR-TEST-WEB-AUTH-FORM-TYPES;SOAR-TEST-API-AUTH-SESSION-DEEP;SOAR-TEST-API-AUTH-SERVICE;SOAR-TEST-API-AUTH-COOKIE;SOAR-TEST-API-AUTH-JWT;SOAR-TEST-API-AUTH-ERRORS,SOAR-DOC-API-AUTH;SOAR-DOC-WEB-AUTH,history/tasks/architecture-graph-auth-session-deep-backfill-2026-05-24-task.md,"Fresh production auth browser proof remains separate",critical,2026-05-24,"Backfilled auth session chain across public pages Web forms hooks service AuthContext API routes controller service cookie JWT errors User tests and docs."
CHAIN-ENGINE-RUNTIME-CORE,Engine runtime core chain,engine-runtime-core,verified_local,SOAR-SERVICE-RUNTIME-SCAN-LOOP,SOAR-FEATURE-ENGINE-RUNTIME-CORE;SOAR-SERVICE-RUNTIME-SCAN-LOOP;SOAR-SERVICE-RUNTIME-SIGNAL-LOOP;SOAR-SERVICE-RUNTIME-TOPOLOGY-CACHE;SOAR-SERVICE-RUNTIME-FINAL-CANDLE-DECISION;SOAR-SERVICE-RUNTIME-EXCHANGE-ORDER-GUARD;SOAR-SERVICE-RUNTIME-EXECUTION-DEDUPE;SOAR-SERVICE-RUNTIME-LIFECYCLE-MARK-PRICE;SOAR-SERVICE-RUNTIME-ORDER-LIFETIME;SOAR-SERVICE-RUNTIME-POSITION-LIFETIME;SOAR-SERVICE-RUNTIME-METRICS;SOAR-SERVICE-RUNTIME-TELEMETRY;SOAR-SERVICE-SIMULATOR;SOAR-SERVICE-PAPER-RUNTIME;SOAR-SERVICE-PRETRADE-RISK;SOAR-SERVICE-RULE-EVALUATOR;SOAR-SERVICE-RUNTIME-AUTOMATION;SOAR-FEATURE-EXCHANGE-ADAPTER;SOAR-DB-BOT;SOAR-DB-RUNTIME-SESSION;SOAR-DB-POSITION;SOAR-DB-ORDER;SOAR-DB-TRADE;SOAR-TEST-ENGINE-RUNTIME-CORE;SOAR-DOC-EXECUTION-LIFECYCLE;SOAR-DOC-API-BOTS,SOAR-TEST-ENGINE-RUNTIME-CORE,SOAR-DOC-EXECUTION-LIFECYCLE;SOAR-DOC-API-BOTS,history/tasks/architecture-graph-engine-runtime-core-backfill-2026-05-24-task.md,"Fresh end-to-end runtime journey and protected LIVE exchange mutation proof remain separate",critical,2026-05-24,"Backfilled engine runtime core chain across scan signal topology execution guard dedupe lifecycle telemetry simulator tests and docs."
CHAIN-MARKET-DATA-STREAM-ADAPTERS,Market data and stream adapters chain,market-data-stream-adapters,verified_local,SOAR-SERVICE-MARKET-DATA,SOAR-FEATURE-MARKET-DATA-STREAM-ADAPTERS;SOAR-SERVICE-BINANCE-PUBLIC-REST;SOAR-SERVICE-BINANCE-USER-DATA-STREAM;SOAR-SERVICE-CCXT-SPOT-CONNECTOR;SOAR-SERVICE-MARKET-DATA;SOAR-SERVICE-INDICATOR-ADAPTER;SOAR-SERVICE-BINANCE-STREAM;SOAR-SERVICE-MARKET-STREAM;SOAR-SERVICE-MARKET-STREAM-FANOUT;SOAR-WORKER-MARKET-STREAM-SUBSCRIPTIONS;SOAR-SERVICE-IMPORTED-POSITION-HISTORY-HYDRATOR;SOAR-SERVICE-RUNTIME-SIGNAL-LOOP;SOAR-SERVICE-LIVE-POSITION-RECONCILIATION;SOAR-DB-POSITION;SOAR-DB-TRADE;SOAR-TEST-MARKET-DATA-STREAM-ADAPTERS;SOAR-DOC-API-MARKETS;SOAR-DOC-API-MARKET-STREAM;SOAR-DOC-EXCHANGE-OWNERSHIP,SOAR-TEST-MARKET-DATA-STREAM-ADAPTERS,SOAR-DOC-API-MARKETS;SOAR-DOC-API-MARKET-STREAM;SOAR-DOC-EXCHANGE-OWNERSHIP,history/tasks/architecture-graph-market-data-stream-adapters-backfill-2026-05-24-task.md,"Fresh live exchange stream proof remains separate",critical,2026-05-24,"Backfilled market data and stream adapter chain across public REST user-data stream CCXT spot market data indicator stream worker hydrator tests and docs."
