id,route_or_file,feature,module,status,verification_status,user_entry_description,ui_nodes,api_routes,tests,docs,chains,gaps,gap_severity,risk_level,last_verified_at
SOAR-PAGE-LOGIN,apps/web/src/features/auth/components/LoginForm.tsx,auth-session,web-auth,verified,verified,Public login route and form entrypoint.,SOAR-COMP-LOGIN-FORM,SOAR-API-AUTH-LOGIN,SOAR-TEST-AUTH-SESSION,SOAR-DOC-WEB-AUTH,CHAIN-AUTH-SESSION; CHAIN-AUTH-SESSION-DEEP,,none,medium,2026-05-14
SOAR-PAGE-DASHBOARD,apps/web/src/app/dashboard/page.tsx,dashboard-runtime,web-dashboard-home,partially_verified,partially_verified,Authenticated dashboard home route and operator runtime surface.,SOAR-COMP-HOME-LIVE-WIDGETS,SOAR-API-BOT-RUNTIME-POSITIONS,SOAR-TEST-DASHBOARD-RUNTIME,SOAR-DOC-WEB-DASHBOARD-HOME,CHAIN-DASHBOARD-RUNTIME; CHAIN-POSITIONS-CORE; CHAIN-WEB-RUNTIME-SURFACES,page_status:partially_verified,high,high,2026-05-23
SOAR-PAGE-POSITIONS-LEGACY,apps/web/src/middleware.ts,positions,web-positions,verified_local,verified_local,Legacy positions route redirected to canonical runtime positions surface.,SOAR-COMP-RUNTIME-DATA-SECTION,,SOAR-TEST-WEB-POSITIONS,SOAR-DOC-WEB-POSITIONS,CHAIN-POSITIONS-CORE,,none,medium,2026-05-12
SOAR-PAGE-BOT-RUNTIME,apps/web/src/app/dashboard/bots/[id]/runtime/page.tsx,bot-runtime,web-bots,verified_local,verified_local,Bot-specific runtime monitoring route and legacy runtime helper route.,SOAR-COMP-BOTS-MANAGEMENT,SOAR-API-BOT-RUNTIME-AGGREGATE; SOAR-API-BOT-RUNTIME-POSITIONS,SOAR-TEST-BOT-RUNTIME-WEB,SOAR-DOC-WEB-BOTS,CHAIN-BOT-RUNTIME-CORE,,none,high,2026-05-21
SOAR-PAGE-WALLETS-ROOT,apps/web/src/app/dashboard/wallets/page.tsx,wallets,web-wallets,verified_local,verified_local,Dashboard wallets root route redirecting to the canonical wallet list.,SOAR-PAGE-WALLETS-LIST,,SOAR-TEST-WALLETS-WEB,SOAR-DOC-WEB-WALLETS,CHAIN-WALLETS-CORE,,none,medium,2026-05-24
SOAR-PAGE-WALLET-ID-ROOT,apps/web/src/app/dashboard/wallets/[id]/page.tsx,wallets,web-wallets,verified_local,verified_local,Dashboard wallet id route redirecting to the canonical edit route.,SOAR-PAGE-WALLET-EDIT,,SOAR-TEST-WALLETS-WEB,SOAR-DOC-WEB-WALLETS,,,none,medium,2026-05-24
SOAR-PAGE-WALLETS-LIST,apps/web/src/app/dashboard/wallets/list/page.tsx,wallets,web-wallets,verified_local,verified_local,Canonical wallet list route with row-only wallet management table and inline API-key status.,SOAR-COMP-WALLETS-LIST-TABLE,SOAR-API-WALLET-LIST; SOAR-API-WALLET-DELETE; SOAR-API-WALLET-RESET-PAPER,SOAR-TEST-WALLETS-WEB,SOAR-DOC-WEB-WALLETS,CHAIN-WALLETS-CORE,,none,high,2026-05-24
SOAR-PAGE-WALLET-CREATE,apps/web/src/app/dashboard/wallets/create/page.tsx,wallets,web-wallets,verified_local,verified_local,Wallet create route using the shared create/edit form and metadata-backed constraints.,SOAR-COMP-WALLET-CREATE-EDIT-FORM,SOAR-API-WALLET-METADATA; SOAR-API-WALLET-CREATE; SOAR-API-WALLET-PREVIEW-BALANCE,SOAR-TEST-WALLETS-WEB,SOAR-DOC-WEB-WALLETS,CHAIN-WALLETS-CORE,,none,high,2026-05-24
SOAR-PAGE-WALLET-EDIT,apps/web/src/app/dashboard/wallets/[id]/edit/page.tsx,wallets,web-wallets,verified_local,verified_local,Wallet edit route with existing wallet load update delete and paper reset affordances.,SOAR-COMP-WALLET-CREATE-EDIT-FORM,SOAR-API-WALLET-GET; SOAR-API-WALLET-UPDATE; SOAR-API-WALLET-DELETE; SOAR-API-WALLET-RESET-PAPER,SOAR-TEST-WALLETS-WEB,SOAR-DOC-WEB-WALLETS,CHAIN-WALLETS-CORE,,none,critical,2026-05-24
SOAR-PAGE-WALLET-PREVIEW,apps/web/src/app/dashboard/wallets/[id]/preview/page.tsx,wallets,web-wallets,verified_local,verified_local,Wallet preview route for ledger-backed summary timeline and cashflow inspection.,SOAR-COMP-WALLET-PREVIEW-PANEL,SOAR-API-WALLET-PERFORMANCE-SUMMARY; SOAR-API-WALLET-EQUITY-TIMELINE; SOAR-API-WALLET-CASHFLOW-EVENTS,SOAR-TEST-WALLETS-WEB,SOAR-DOC-WEB-WALLETS,CHAIN-WALLETS-CORE,,none,critical,2026-05-24
SOAR-PAGE-PROFILE,apps/web/src/app/dashboard/profile/page.tsx,profile-api-keys,web-profile,verified_local,verified_local,Authenticated profile route hosting basic security subscription and API-key panels.,SOAR-COMP-API-KEYS-LIST; SOAR-COMP-API-KEY-FORM,SOAR-API-PROFILE-APIKEY-LIST; SOAR-API-PROFILE-APIKEY-CREATE; SOAR-API-PROFILE-APIKEY-TEST,SOAR-TEST-PROFILE-API-KEYS-WEB,SOAR-DOC-WEB-PROFILE,CHAIN-PROFILE-API-KEYS,,none,high,2026-05-24
SOAR-PAGE-BOTS-LIST,apps/web/src/app/dashboard/bots/page.tsx,bot-setup,web-bots,verified_local,verified_local,Canonical bots route for bot list management and navigation to create edit preview runtime assistant.,SOAR-COMP-BOTS-LIST-TABLE,SOAR-API-BOT-LIST; SOAR-API-BOT-DELETE,SOAR-TEST-BOT-SETUP-WEB,SOAR-DOC-WEB-BOTS,CHAIN-BOT-SETUP,,none,high,2026-05-24
SOAR-PAGE-BOT-CREATE,apps/web/src/app/dashboard/bots/create/page.tsx,bot-setup,web-bots,verified_local,verified_local,Bot create route with wallet-first setup form.,SOAR-COMP-BOT-CREATE-EDIT-FORM,SOAR-API-BOT-CREATE; SOAR-API-WALLET-LIST,SOAR-TEST-BOT-SETUP-WEB,SOAR-DOC-WEB-BOTS,CHAIN-BOT-SETUP,,none,critical,2026-05-24
SOAR-PAGE-BOT-EDIT,apps/web/src/app/dashboard/bots/[id]/edit/page.tsx,bot-setup,web-bots,verified_local,verified_local,Bot edit route with existing bot and runtime graph context loading.,SOAR-COMP-BOT-CREATE-EDIT-FORM,SOAR-API-BOT-GET; SOAR-API-BOT-UPDATE; SOAR-API-BOT-RUNTIME-GRAPH,SOAR-TEST-BOT-SETUP-WEB,SOAR-DOC-WEB-BOTS,CHAIN-BOT-SETUP,,none,critical,2026-05-24
SOAR-PAGE-BOT-PREVIEW,apps/web/src/app/dashboard/bots/[id]/preview/page.tsx,bot-setup,web-bots,verified_local,verified_local,Bot preview route bridging setup and runtime aggregate visibility.,SOAR-COMP-BOTS-MANAGEMENT,SOAR-API-BOT-GET; SOAR-API-BOT-RUNTIME-AGGREGATE,SOAR-TEST-BOT-SETUP-WEB; SOAR-TEST-BOT-RUNTIME-WEB,SOAR-DOC-WEB-BOTS,CHAIN-BOT-SETUP,,none,high,2026-05-24
SOAR-PAGE-STRATEGIES-LIST,apps/web/src/app/dashboard/strategies/list/page.tsx,strategies,web-strategies,verified_local,verified_local,Canonical strategies list route for strategy browsing deletion import and export navigation.,SOAR-COMP-STRATEGIES-LIST,SOAR-API-STRATEGY-LIST; SOAR-API-STRATEGY-DELETE; SOAR-API-STRATEGY-IMPORT; SOAR-API-STRATEGY-EXPORT,SOAR-TEST-STRATEGIES-WEB,SOAR-DOC-WEB-STRATEGIES,CHAIN-STRATEGIES,,none,high,2026-05-24
SOAR-PAGE-STRATEGY-CREATE,apps/web/src/app/dashboard/strategies/create/page.tsx,strategies,web-strategies,verified_local,verified_local,Strategy create route using the shared strategy form and preset picker.,SOAR-COMP-STRATEGY-FORM,SOAR-API-STRATEGY-CREATE; SOAR-API-STRATEGY-INDICATORS,SOAR-TEST-STRATEGIES-WEB; SOAR-TEST-STRATEGY-FORM-UTILS,SOAR-DOC-WEB-STRATEGIES,CHAIN-STRATEGIES,,none,critical,2026-05-24
SOAR-PAGE-STRATEGY-EDIT,apps/web/src/app/dashboard/strategies/[id]/edit/page.tsx,strategies,web-strategies,verified_local,verified_local,Strategy edit route with existing strategy load update and active-bot conflict handling.,SOAR-COMP-STRATEGY-FORM,SOAR-API-STRATEGY-GET; SOAR-API-STRATEGY-UPDATE; SOAR-API-STRATEGY-INDICATORS,SOAR-TEST-STRATEGIES-WEB; SOAR-TEST-STRATEGY-FORM-UTILS,SOAR-DOC-WEB-STRATEGIES,CHAIN-STRATEGIES,,none,critical,2026-05-24
SOAR-PAGE-STRATEGY-ID-ROOT,apps/web/src/app/dashboard/strategies/[id]/page.tsx,strategies,web-strategies,verified_local,verified_local,Strategy id root route that redirects to the canonical edit route.,SOAR-PAGE-STRATEGY-EDIT,SOAR-API-STRATEGY-GET,SOAR-TEST-STRATEGIES-WEB,SOAR-DOC-WEB-STRATEGIES,CHAIN-STRATEGIES,,none,medium,2026-05-24
SOAR-PAGE-MARKETS-LIST,apps/web/src/app/dashboard/markets/list/page.tsx,markets,web-markets,verified_local,verified_local,Canonical market universe list route with universe table and delete navigation actions.,SOAR-COMP-MARKET-UNIVERSES-TABLE,SOAR-API-MARKET-UNIVERSE-LIST; SOAR-API-MARKET-UNIVERSE-DELETE,SOAR-TEST-MARKETS-WEB,SOAR-DOC-WEB-MARKETS,CHAIN-MARKETS,,none,high,2026-05-24
SOAR-PAGE-MARKET-CREATE,apps/web/src/app/dashboard/markets/create/page.tsx,markets,web-markets,verified_local,verified_local,Market universe create route using the shared form and catalog-backed symbol options.,SOAR-COMP-MARKET-UNIVERSE-FORM,SOAR-API-MARKET-CATALOG; SOAR-API-MARKET-UNIVERSE-CREATE,SOAR-TEST-MARKETS-WEB,SOAR-DOC-WEB-MARKETS,CHAIN-MARKETS,,none,critical,2026-05-24
SOAR-PAGE-MARKET-EDIT,apps/web/src/app/dashboard/markets/[id]/edit/page.tsx,markets,web-markets,verified_local,verified_local,Market universe edit route with existing universe load update and active-bot conflict feedback.,SOAR-COMP-MARKET-UNIVERSE-FORM,SOAR-API-MARKET-UNIVERSE-GET; SOAR-API-MARKET-CATALOG; SOAR-API-MARKET-UNIVERSE-UPDATE,SOAR-TEST-MARKETS-WEB,SOAR-DOC-WEB-MARKETS,CHAIN-MARKETS,,none,critical,2026-05-24
SOAR-PAGE-BACKTESTS-LIST,apps/web/src/app/dashboard/backtests/list/page.tsx,backtests,web-backtest,verified_local,verified_local,Canonical backtest runs list route.,SOAR-COMP-BACKTESTS-LIST-VIEW,SOAR-API-BACKTEST-RUN-LIST; SOAR-API-BACKTEST-RUN-DELETE,SOAR-TEST-BACKTESTS-WEB,SOAR-DOC-WEB-BACKTESTS,CHAIN-BACKTESTS,,none,high,2026-05-24
SOAR-PAGE-BACKTEST-CREATE,apps/web/src/app/dashboard/backtests/create/page.tsx,backtests,web-backtest,verified_local,verified_local,Backtest create route with strategy market universe range and candle-window configuration.,SOAR-COMP-BACKTEST-CREATE-FORM,SOAR-API-BACKTEST-RUN-CREATE,SOAR-TEST-BACKTESTS-WEB,SOAR-DOC-WEB-BACKTESTS,CHAIN-BACKTESTS,,none,critical,2026-05-24
SOAR-PAGE-BACKTEST-DETAIL,apps/web/src/app/dashboard/backtests/[id]/page.tsx,backtests,web-backtest,verified_local,verified_local,Backtest run detail route with summary trades raw timeline report and market views.,SOAR-COMP-BACKTEST-RUN-DETAILS,SOAR-API-BACKTEST-RUN-GET; SOAR-API-BACKTEST-RUN-TRADES; SOAR-API-BACKTEST-RUN-REPORT; SOAR-API-BACKTEST-RUN-TIMELINE,SOAR-TEST-BACKTESTS-WEB,SOAR-DOC-WEB-BACKTESTS,CHAIN-BACKTESTS,,none,critical,2026-05-24
SOAR-PAGE-REPORTS,apps/web/src/app/dashboard/reports/page.tsx,reports,web-reports,verified_local,verified_local,Authenticated reports dashboard route shell for performance reporting.,SOAR-COMP-PERFORMANCE-REPORTS-VIEW,SOAR-API-REPORTS-CROSS-MODE-PERFORMANCE; SOAR-API-BACKTEST-RUN-LIST; SOAR-API-BACKTEST-RUN-REPORT,SOAR-TEST-REPORTS-WEB,SOAR-DOC-WEB-REPORTS,CHAIN-REPORTS,,none,high,2026-05-24
SOAR-PAGE-LOGS,apps/web/src/app/dashboard/logs/page.tsx,logs-audit,web-logs,verified_local,verified_local,Authenticated dashboard logs route shell.,SOAR-COMP-AUDIT-TRAIL-VIEW,SOAR-API-LOGS-LIST,SOAR-TEST-LOGS-WEB,SOAR-DOC-WEB-LOGS,CHAIN-LOGS-AUDIT,,none,high,2026-05-24
SOAR-PAGE-ADMIN-ROOT,apps/web/src/app/admin/page.tsx,subscriptions-admin,web-admin,verified_local,verified_local,Admin root route redirecting to subscription plan management.,SOAR-COMP-ADMIN-LAYOUT-SHELL,SOAR-API-ADMIN-SUBSCRIPTION-PLANS-LIST,SOAR-TEST-SUBSCRIPTIONS-ADMIN-WEB,SOAR-DOC-WEB-ADMIN,CHAIN-SUBSCRIPTIONS-ADMIN,,none,medium,2026-05-24
SOAR-PAGE-ADMIN-SUBSCRIPTIONS,apps/web/src/app/admin/subscriptions/page.tsx,subscriptions-admin,web-admin,verified_local,verified_local,Admin subscription plan management route.,SOAR-COMP-ADMIN-SUBSCRIPTIONS-PAGE,SOAR-API-ADMIN-SUBSCRIPTION-PLANS-LIST; SOAR-API-ADMIN-SUBSCRIPTION-PLAN-UPDATE,SOAR-TEST-SUBSCRIPTIONS-ADMIN-WEB,SOAR-DOC-WEB-ADMIN,CHAIN-SUBSCRIPTIONS-ADMIN,,none,critical,2026-05-24
SOAR-PAGE-ADMIN-USERS,apps/web/src/app/admin/users/page.tsx,subscriptions-admin,web-admin,verified_local,verified_local,Admin user role and plan assignment route.,SOAR-COMP-ADMIN-USERS-PAGE,SOAR-API-ADMIN-USERS-LIST; SOAR-API-ADMIN-USERS-UPDATE,SOAR-TEST-SUBSCRIPTIONS-ADMIN-WEB,SOAR-DOC-WEB-ADMIN,CHAIN-SUBSCRIPTIONS-ADMIN,,none,critical,2026-05-24
SOAR-PAGE-BOT-ASSISTANT,apps/web/src/app/dashboard/bots/[id]/assistant/page.tsx,ai-assistant-foundation,web-bots,verified_local,verified_local,Canonical selected-bot assistant configuration route.,SOAR-COMP-BOTS-ASSISTANT-TAB,SOAR-API-BOT-ASSISTANT-CONFIG-GET; SOAR-API-BOT-ASSISTANT-DRY-RUN,SOAR-TEST-AI-ASSISTANT-WEB,SOAR-DOC-WEB-BOTS,CHAIN-AI-ASSISTANT-FOUNDATION,,none,high,2026-05-24
SOAR-PAGE-REGISTER,apps/web/src/app/(public)/auth/register/page.tsx,auth-session,web-auth,verified_local,verified_local,Public register route and form entrypoint.,SOAR-COMP-REGISTER-FORM,SOAR-API-AUTH-REGISTER,SOAR-TEST-WEB-AUTH-FORMS,SOAR-DOC-WEB-AUTH,CHAIN-AUTH-SESSION-DEEP,,none,high,2026-05-24
SOAR-PAGE-PUBLIC-HOME,apps/web/src/app/(public)/page.tsx,auth-session,web-public,verified_local,verified_local,Public landing page that links unauthenticated users toward auth entrypoints.,SOAR-PAGE-LOGIN; SOAR-PAGE-REGISTER,,SOAR-TEST-WEB-AUTH-PUBLIC,SOAR-DOC-WEB-AUTH,CHAIN-AUTH-SESSION-DEEP,,none,medium,2026-05-24
SOAR-PAGE-BOT-NEW-ALIAS,apps/web/src/app/dashboard/bots/new/page.tsx,bot-setup,web-bots,verified_local,verified_local,Bot new alias route for bot creation flow compatibility.,SOAR-COMP-BOT-CREATE-EDIT-FORM,SOAR-API-BOT-CREATE; SOAR-API-WALLET-LIST,SOAR-TEST-WEB-RESIDUAL-SURFACES,SOAR-DOC-WEB-BOTS,,not_in_function_chain,medium,high,2026-05-24
SOAR-PAGE-BOT-DETAIL-ALIAS,apps/web/src/app/dashboard/bots/[id]/page.tsx,bot-setup,web-bots,verified_local,verified_local,Bot detail alias route bridging bot setup preview and runtime entrypoints.,SOAR-COMP-BOTS-MANAGEMENT,SOAR-API-BOT-GET; SOAR-API-BOT-RUNTIME-AGGREGATE,SOAR-TEST-WEB-RESIDUAL-SURFACES,SOAR-DOC-WEB-BOTS,,not_in_function_chain,medium,high,2026-05-24
SOAR-PAGE-OFFLINE,apps/web/src/app/offline/page.tsx,web-residual-surfaces,web-shell,verified_local,verified_local,Offline route for app shell connectivity fallback.,,,SOAR-TEST-WEB-RESIDUAL-SURFACES,SOAR-DOC-WEB-SHARED,,not_in_function_chain,medium,medium,2026-05-24
