id,name,type,status,layer,module,feature,description,file_path,related_files,parent_id,child_ids,depends_on,used_by,ui_related,api_related,database_related,tests_related,docs_related,agent_related,risk_level,completion_percent,last_verified_at,verification_status,notes
SOAR-API-WALLET-EQUITY-TIMELINE,GET /dashboard/wallets/:id/equity-timeline,api_route,verified_local,backend,api-wallets,wallets,"Wallet analytics endpoint for equity timeline snapshots.",apps/api/src/modules/wallets/wallets.routes.ts,apps/api/src/modules/wallets/wallets.controller.ts;apps/api/src/modules/wallets/wallets.service.ts,SOAR-FEATURE-WALLETS,,SOAR-CONTROLLER-WALLETS;SOAR-SERVICE-WALLETS;SOAR-SERVICE-WALLET-LEDGER,SOAR-SERVICE-WEB-WALLETS,,SOAR-API-WALLET-PERFORMANCE-SUMMARY,SOAR-DB-WALLET,SOAR-TEST-WALLET-LEDGER;SOAR-TEST-WALLETS-API,SOAR-DOC-API-WALLETS,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-WALLET-CASHFLOW-EVENTS,GET /dashboard/wallets/:id/cashflow-events,api_route,verified_local,backend,api-wallets,wallets,"Wallet analytics endpoint for cashflow events filtered by canonical source and date range.",apps/api/src/modules/wallets/wallets.routes.ts,apps/api/src/modules/wallets/wallets.controller.ts;apps/api/src/modules/wallets/wallets.service.ts,SOAR-FEATURE-WALLETS,,SOAR-CONTROLLER-WALLETS;SOAR-SERVICE-WALLETS;SOAR-SERVICE-WALLET-LEDGER;SOAR-SERVICE-WALLET-CASHFLOW-CLASSIFIER,SOAR-SERVICE-WEB-WALLETS,,SOAR-API-WALLET-PERFORMANCE-SUMMARY,SOAR-DB-WALLET,SOAR-TEST-WALLET-LEDGER;SOAR-TEST-WALLETS-API,SOAR-DOC-API-WALLETS,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-LIST,GET /dashboard/profile/apiKeys,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated API-key list endpoint returning masked public key records.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-CREATE,SOAR-DB-API-KEY,SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-CREATE,POST /dashboard/profile/apiKeys,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated API-key create endpoint with encrypted credential storage.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-TYPES-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS,SOAR-SERVICE-WEB-API-KEYS;SOAR-FEATURE-WALLETS,,SOAR-API-PROFILE-APIKEY-LIST,SOAR-DB-API-KEY;SOAR-DB-USER;SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-UPDATE,PATCH /dashboard/profile/apiKeys/:id,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated API-key metadata and sync-options update endpoint.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-TYPES-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-LIST,SOAR-DB-API-KEY;SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-DELETE,DELETE /dashboard/profile/apiKeys/:id,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated API-key delete endpoint.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-LIST,SOAR-DB-API-KEY;SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-TEST,POST /dashboard/profile/apiKeys/test,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated provided-credential exchange connection test endpoint.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEY-PROBE,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-CREATE,SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEY-PROBE;SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-STORED-TEST,POST /dashboard/profile/apiKeys/:id/test,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated stored-credential exchange connection test endpoint.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEY-PROBE,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-LIST,SOAR-DB-API-KEY;SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEY-PROBE;SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-ROTATE,POST /dashboard/profile/apiKeys/:id/rotate,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated API-key secret rotation endpoint.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-TYPES-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-LIST,SOAR-DB-API-KEY;SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-PROFILE-APIKEY-REVOKE,POST /dashboard/profile/apiKeys/:id/revoke,api_route,verified_local,backend,api-profile,profile-api-keys,"Authenticated API-key revoke endpoint.",apps/api/src/modules/profile/apiKey/apiKey.routes.ts,apps/api/src/modules/profile/apiKey/apiKey.controller.ts;apps/api/src/modules/profile/apiKey/apiKey.service.ts,SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-CONTROLLER-PROFILE-API-KEYS;SOAR-SERVICE-PROFILE-API-KEYS,SOAR-SERVICE-WEB-API-KEYS,,SOAR-API-PROFILE-APIKEY-LIST,SOAR-DB-API-KEY;SOAR-DB-LOG,SOAR-TEST-PROFILE-API-KEYS-API,SOAR-DOC-API-PROFILE,,critical,95,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-LIST,GET /dashboard/bots,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot list route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/bots.service.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOTS,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-GET,SOAR-DB-BOT,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,high,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-GET,GET /dashboard/bots/:id,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot detail route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/bots.service.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOTS,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-UPDATE,SOAR-DB-BOT;SOAR-DB-BOT-MARKET-GROUP,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,high,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-CREATE,POST /dashboard/bots,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot create route with wallet strategy market group consent and entitlement validation.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/bots.service.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-TYPES-BOTS;SOAR-SERVICE-BOTS;SOAR-SERVICE-BOT-CONTEXT-VALIDATION;SOAR-SERVICE-BOT-ACTIVATION-POLICY,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-LIST,SOAR-DB-BOT;SOAR-DB-WALLET;SOAR-DB-API-KEY;SOAR-DB-STRATEGY;SOAR-DB-MARKET-UNIVERSE,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,critical,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-UPDATE,PUT /dashboard/bots/:id,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot update route with mode switch and canonical topology validation.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/bots.service.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-TYPES-BOTS;SOAR-SERVICE-BOTS;SOAR-SERVICE-BOT-CONTEXT-VALIDATION;SOAR-SERVICE-BOT-CANONICAL-UPDATE-SCOPE,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-GET,SOAR-DB-BOT;SOAR-DB-WALLET;SOAR-DB-BOT-MARKET-GROUP,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,critical,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-DELETE,DELETE /dashboard/bots/:id,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot delete route with trading/runtime cleanup contract.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/bots.service.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOTS,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-LIST,SOAR-DB-BOT;SOAR-DB-RUNTIME-SESSION;SOAR-DB-POSITION;SOAR-DB-ORDER,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,critical,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-MARKET-GROUPS-LIST,GET /dashboard/bots/:id/market-groups,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot market-group list route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOT-MARKET-GROUPS,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-MARKET-GROUP-CREATE,SOAR-DB-BOT-MARKET-GROUP,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,high,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-MARKET-GROUP-CREATE,POST /dashboard/bots/:id/market-groups,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated bot market-group create route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOT-MARKET-GROUPS,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-MARKET-GROUPS-LIST,SOAR-DB-BOT-MARKET-GROUP;SOAR-DB-MARKET-UNIVERSE,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,critical,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-BOT-MARKET-GROUP-STRATEGY-ATTACH,POST /dashboard/bots/:id/market-groups/:groupId/strategies,api_route,verified_local,backend,api-bots,bot-setup,"Authenticated strategy-link attach route for bot market groups.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts,SOAR-FEATURE-BOT-SETUP,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOT-MARKET-GROUPS,SOAR-SERVICE-WEB-BOTS-API,,SOAR-API-BOT-MARKET-GROUPS-LIST,SOAR-DB-MARKET-GROUP-STRATEGY-LINK;SOAR-DB-STRATEGY,SOAR-TEST-BOT-SETUP-API,SOAR-DOC-API-BOTS,,critical,90,2026-05-24,verified_local,"Typed API route view."
SOAR-API-STRATEGY-LIST,GET /dashboard/strategies,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy list endpoint scoped to the current user.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-SERVICE-STRATEGIES,SOAR-SERVICE-WEB-STRATEGIES,,SOAR-API-STRATEGY-GET,SOAR-DB-STRATEGY,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,high,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-IMPORT,POST /dashboard/strategies/import,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy import endpoint with payload validation and create semantics.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-SERVICE-STRATEGIES;SOAR-TYPES-STRATEGIES,SOAR-SERVICE-WEB-STRATEGIES,,SOAR-API-STRATEGY-LIST,SOAR-DB-STRATEGY,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,critical,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-GET,GET /dashboard/strategies/:id,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy detail endpoint.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-SERVICE-STRATEGIES,SOAR-SERVICE-WEB-STRATEGIES,,SOAR-API-STRATEGY-UPDATE,SOAR-DB-STRATEGY,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,high,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-EXPORT,GET /dashboard/strategies/:id/export,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy export endpoint for portable strategy payloads.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-SERVICE-STRATEGIES,SOAR-SERVICE-WEB-STRATEGIES,,SOAR-API-STRATEGY-GET,SOAR-DB-STRATEGY,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,high,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-CREATE,POST /dashboard/strategies,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy create endpoint with config validation.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-TYPES-STRATEGIES;SOAR-SERVICE-STRATEGIES;SOAR-SERVICE-STRATEGY-CONFIG-VALIDATION,SOAR-SERVICE-WEB-STRATEGIES;SOAR-FEATURE-BOT-SETUP,,SOAR-API-STRATEGY-LIST,SOAR-DB-STRATEGY,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,critical,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-UPDATE,PUT /dashboard/strategies/:id,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy update endpoint blocked when used by an active bot.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-TYPES-STRATEGIES;SOAR-SERVICE-STRATEGIES;SOAR-SERVICE-STRATEGY-CONFIG-VALIDATION,SOAR-SERVICE-WEB-STRATEGIES;SOAR-FEATURE-BOT-SETUP,,SOAR-API-STRATEGY-GET,SOAR-DB-STRATEGY;SOAR-DB-BOT;SOAR-DB-MARKET-GROUP-STRATEGY-LINK,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,critical,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-DELETE,DELETE /dashboard/strategies/:id,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy delete endpoint blocked by active bot or linked records.",apps/api/src/modules/strategies/strategies.routes.ts,apps/api/src/modules/strategies/strategies.controller.ts;apps/api/src/modules/strategies/strategies.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-CONTROLLER-STRATEGIES;SOAR-SERVICE-STRATEGIES,SOAR-SERVICE-WEB-STRATEGIES,,SOAR-API-STRATEGY-LIST,SOAR-DB-STRATEGY;SOAR-DB-BOT;SOAR-DB-MARKET-GROUP-STRATEGY-LINK,SOAR-TEST-STRATEGIES-API,SOAR-DOC-API-STRATEGIES,,critical,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-STRATEGY-INDICATORS,GET /dashboard/strategies/indicators,api_route,verified_local,backend,api-strategies,strategies,"Authenticated strategy indicator catalog endpoint.",apps/api/src/modules/strategies/indicators/indicators.routes.ts,apps/api/src/modules/strategies/indicators/indicators.controller.ts;apps/api/src/modules/strategies/indicators/indicators.service.ts,SOAR-FEATURE-STRATEGIES,,SOAR-SERVICE-STRATEGY-INDICATORS,SOAR-SERVICE-WEB-STRATEGIES;SOAR-COMP-STRATEGY-FORM-SECTIONS,SOAR-COMP-STRATEGY-FORM-SECTIONS,SOAR-SERVICE-STRATEGY-INDICATORS,,SOAR-TEST-STRATEGY-INDICATORS;SOAR-TEST-STRATEGIES-WEB,SOAR-DOC-API-STRATEGIES,,medium,90,2026-05-24,verified_local,"Typed API route view for Strategies backfill."
SOAR-API-MARKET-UNIVERSE-LIST,GET /dashboard/markets/universes,api_route,verified_local,backend,api-markets,markets,"Authenticated market universe list endpoint scoped to the current user.",apps/api/src/modules/markets/markets.routes.ts,apps/api/src/modules/markets/markets.controller.ts;apps/api/src/modules/markets/markets.service.ts,SOAR-FEATURE-MARKETS,,SOAR-CONTROLLER-MARKETS;SOAR-SERVICE-MARKETS,SOAR-SERVICE-WEB-MARKETS,,SOAR-API-MARKET-UNIVERSE-GET,SOAR-DB-MARKET-UNIVERSE,SOAR-TEST-MARKETS-API,SOAR-DOC-API-MARKETS,,high,90,2026-05-24,verified_local,"Typed API route view for Markets backfill."
SOAR-API-MARKET-UNIVERSE-GET,GET /dashboard/markets/universes/:id,api_route,verified_local,backend,api-markets,markets,"Authenticated market universe detail endpoint.",apps/api/src/modules/markets/markets.routes.ts,apps/api/src/modules/markets/markets.controller.ts;apps/api/src/modules/markets/markets.service.ts,SOAR-FEATURE-MARKETS,,SOAR-CONTROLLER-MARKETS;SOAR-SERVICE-MARKETS,SOAR-SERVICE-WEB-MARKETS,,SOAR-API-MARKET-UNIVERSE-UPDATE,SOAR-DB-MARKET-UNIVERSE,SOAR-TEST-MARKETS-API,SOAR-DOC-API-MARKETS,,high,90,2026-05-24,verified_local,"Typed API route view for Markets backfill."
SOAR-API-MARKET-CATALOG,GET /dashboard/markets/catalog,api_route,verified_local,backend,api-markets,markets,"Authenticated market catalog endpoint with exchange marketType and base-currency filtering.",apps/api/src/modules/markets/markets.routes.ts,apps/api/src/modules/markets/markets.controller.ts;apps/api/src/modules/markets/markets.service.ts,SOAR-FEATURE-MARKETS,,SOAR-CONTROLLER-MARKETS;SOAR-TYPES-MARKETS;SOAR-SERVICE-MARKETS;SOAR-SERVICE-EXCHANGE-MARKET-CATALOG,SOAR-SERVICE-WEB-MARKETS;SOAR-COMP-MARKET-UNIVERSE-FORM,SOAR-COMP-MARKET-UNIVERSE-FORM,SOAR-SERVICE-EXCHANGE-MARKET-CATALOG,,SOAR-TEST-MARKETS-API;SOAR-TEST-MARKETS-WEB,SOAR-DOC-API-MARKETS,,critical,90,2026-05-24,verified_local,"Typed API route view for Markets backfill."
SOAR-API-MARKET-UNIVERSE-CREATE,POST /dashboard/markets/universes,api_route,verified_local,backend,api-markets,markets,"Authenticated market universe create endpoint with normalized symbol lists.",apps/api/src/modules/markets/markets.routes.ts,apps/api/src/modules/markets/markets.controller.ts;apps/api/src/modules/markets/markets.service.ts,SOAR-FEATURE-MARKETS,,SOAR-CONTROLLER-MARKETS;SOAR-TYPES-MARKETS;SOAR-SERVICE-MARKETS,SOAR-SERVICE-WEB-MARKETS;SOAR-FEATURE-BOT-SETUP,,SOAR-API-MARKET-UNIVERSE-LIST,SOAR-DB-MARKET-UNIVERSE,SOAR-TEST-MARKETS-API,SOAR-DOC-API-MARKETS,,critical,90,2026-05-24,verified_local,"Typed API route view for Markets backfill."
SOAR-API-MARKET-UNIVERSE-UPDATE,PUT /dashboard/markets/universes/:id,api_route,verified_local,backend,api-markets,markets,"Authenticated market universe update endpoint blocked when used by active bot and syncing dependent symbol groups.",apps/api/src/modules/markets/markets.routes.ts,apps/api/src/modules/markets/markets.controller.ts;apps/api/src/modules/markets/markets.service.ts,SOAR-FEATURE-MARKETS,,SOAR-CONTROLLER-MARKETS;SOAR-TYPES-MARKETS;SOAR-SERVICE-MARKETS;SOAR-SERVICE-MARKET-CATALOG-SYMBOL-RESOLVER,SOAR-SERVICE-WEB-MARKETS;SOAR-FEATURE-BOT-SETUP,,SOAR-API-MARKET-UNIVERSE-GET,SOAR-DB-MARKET-UNIVERSE;SOAR-DB-SYMBOL-GROUP;SOAR-DB-BOT,SOAR-TEST-MARKETS-API,SOAR-DOC-API-MARKETS,,critical,90,2026-05-24,verified_local,"Typed API route view for Markets backfill."
