id,name,type,status,layer,module,feature,description,file_path,related_files,parent_id,child_ids,depends_on,used_by,ui_related,api_related,database_related,tests_related,docs_related,agent_related,risk_level,completion_percent,last_verified_at,verification_status,notes
SOAR-API-MARKET-UNIVERSE-DELETE,DELETE /dashboard/markets/universes/:id,api_route,verified_local,backend,api-markets,markets,"Authenticated market universe delete endpoint blocked by active bot and backtest-history references.",apps/api/src/modules/markets/markets.routes.ts,apps/api/src/modules/markets/markets.controller.ts;apps/api/src/modules/markets/markets.service.ts,SOAR-FEATURE-MARKETS,,SOAR-CONTROLLER-MARKETS;SOAR-SERVICE-MARKETS,SOAR-SERVICE-WEB-MARKETS,,SOAR-API-MARKET-UNIVERSE-LIST,SOAR-DB-MARKET-UNIVERSE;SOAR-DB-SYMBOL-GROUP;SOAR-DB-BOT;SOAR-DB-BOT-MARKET-GROUP,SOAR-TEST-MARKETS-API,SOAR-DOC-API-MARKETS,,critical,90,2026-05-24,verified_local,"Typed API route view for Markets backfill."
SOAR-API-BACKTEST-RUN-LIST,GET /dashboard/backtests/runs,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest run list endpoint.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-SERVICE-BACKTESTS,SOAR-SERVICE-WEB-BACKTESTS,,SOAR-API-BACKTEST-RUN-GET,SOAR-DB-BACKTEST-RUN,SOAR-TEST-BACKTESTS-API,SOAR-DOC-API-BACKTESTS,,high,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-BACKTEST-RUN-GET,GET /dashboard/backtests/runs/:id,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest run detail endpoint.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-SERVICE-BACKTESTS,SOAR-SERVICE-WEB-BACKTESTS,,SOAR-API-BACKTEST-RUN-TRADES,SOAR-DB-BACKTEST-RUN,SOAR-TEST-BACKTESTS-API,SOAR-DOC-API-BACKTESTS,,high,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-BACKTEST-RUN-TRADES,GET /dashboard/backtests/runs/:id/trades,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest run trades endpoint.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-TYPES-BACKTESTS;SOAR-SERVICE-BACKTESTS,SOAR-SERVICE-WEB-BACKTESTS,,SOAR-API-BACKTEST-RUN-REPORT,SOAR-DB-BACKTEST-RUN;SOAR-DB-BACKTEST-TRADE,SOAR-TEST-BACKTESTS-API,SOAR-DOC-API-BACKTESTS,,high,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-BACKTEST-RUN-REPORT,GET /dashboard/backtests/runs/:id/report,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest run report endpoint with lifecycle payload semantics.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-SERVICE-BACKTESTS;SOAR-SERVICE-BACKTEST-REPORT-LIFECYCLE,SOAR-SERVICE-WEB-BACKTESTS;SOAR-FEATURE-REPORTS,,SOAR-API-BACKTEST-RUN-GET,SOAR-DB-BACKTEST-RUN;SOAR-DB-BACKTEST-REPORT,SOAR-TEST-BACKTESTS-API,SOAR-DOC-API-BACKTESTS,,critical,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-BACKTEST-RUN-TIMELINE,GET /dashboard/backtests/runs/:id/timeline,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest timeline endpoint for replay context chunks indicators candles and events.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-TYPES-BACKTESTS;SOAR-SERVICE-BACKTESTS;SOAR-SERVICE-BACKTEST-RANGE;SOAR-SERVICE-BACKTEST-REPLAY-CORE,SOAR-SERVICE-WEB-BACKTESTS;SOAR-COMP-BACKTEST-RUN-DETAILS,,SOAR-API-BACKTEST-RUN-GET,SOAR-DB-BACKTEST-RUN;SOAR-DB-BACKTEST-TRADE,SOAR-TEST-BACKTESTS-API;SOAR-TEST-BACKTEST-REPLAY,SOAR-DOC-API-BACKTESTS,,critical,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-BACKTEST-RUN-CREATE,POST /dashboard/backtests/runs,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest run create endpoint with strategy market-universe range and queue job setup.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-TYPES-BACKTESTS;SOAR-SERVICE-BACKTESTS;SOAR-SERVICE-BACKTEST-RANGE;SOAR-SERVICE-BACKTEST-RUN-QUEUE,SOAR-SERVICE-WEB-BACKTESTS;SOAR-FEATURE-STRATEGIES;SOAR-FEATURE-MARKETS,,SOAR-API-BACKTEST-RUN-GET,SOAR-DB-BACKTEST-RUN;SOAR-DB-STRATEGY;SOAR-DB-MARKET-UNIVERSE,SOAR-TEST-BACKTESTS-API;SOAR-TEST-BACKTEST-REPLAY,SOAR-DOC-API-BACKTESTS,,critical,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-BACKTEST-RUN-DELETE,DELETE /dashboard/backtests/runs/:id,api_route,verified_local,backend,api-backtests,backtests,"Authenticated backtest run delete endpoint with cascade cleanup.",apps/api/src/modules/backtests/backtests.routes.ts,apps/api/src/modules/backtests/backtests.controller.ts;apps/api/src/modules/backtests/backtests.service.ts,SOAR-FEATURE-BACKTESTS,,SOAR-CONTROLLER-BACKTESTS;SOAR-SERVICE-BACKTESTS,SOAR-SERVICE-WEB-BACKTESTS,,SOAR-API-BACKTEST-RUN-LIST,SOAR-DB-BACKTEST-RUN;SOAR-DB-BACKTEST-TRADE;SOAR-DB-BACKTEST-REPORT,SOAR-TEST-BACKTESTS-API,SOAR-DOC-API-BACKTESTS,,critical,90,2026-05-24,verified_local,"Typed API route view for Backtests backfill."
SOAR-API-REPORTS-CROSS-MODE-PERFORMANCE,GET /dashboard/reports/cross-mode-performance,api_route,verified_local,backend,api-reports,reports,"Authenticated cross-mode performance summary endpoint for BACKTEST PAPER and LIVE rows.",apps/api/src/modules/reports/reports.routes.ts,apps/api/src/modules/reports/reports.controller.ts;apps/api/src/modules/reports/reports.service.ts,SOAR-FEATURE-REPORTS,,SOAR-CONTROLLER-REPORTS;SOAR-SERVICE-REPORTS,SOAR-SERVICE-WEB-REPORTS,,SOAR-CONTROLLER-REPORTS,SOAR-DB-BACKTEST-REPORT;SOAR-DB-TRADE;SOAR-DB-BOT,SOAR-TEST-REPORTS-API,SOAR-DOC-API-REPORTS,,critical,90,2026-05-24,verified_local,"Typed API route view for Reports backfill."
SOAR-API-LOGS-LIST,GET /dashboard/logs,api_route,verified_local,backend,api-logs,logs-audit,"Authenticated audit log list endpoint with filters and pagination bounds.",apps/api/src/modules/logs/logs.routes.ts,apps/api/src/modules/logs/logs.controller.ts;apps/api/src/modules/logs/logs.service.ts,SOAR-FEATURE-LOGS-AUDIT,,SOAR-CONTROLLER-LOGS;SOAR-TYPES-LOGS;SOAR-SERVICE-LOGS,SOAR-SERVICE-WEB-LOGS,,SOAR-CONTROLLER-LOGS,SOAR-DB-LOG,SOAR-TEST-LOGS-API,SOAR-DOC-API-LOGS,,high,90,2026-05-24,verified_local,"Typed API route view for Logs/Audit Trail backfill."
SOAR-API-ADMIN-USERS-LIST,GET /admin/users,api_route,verified_local,backend,api-admin,subscriptions-admin,"Admin-only user list endpoint with active subscription metadata.",apps/api/src/modules/admin/users/users.routes.ts,apps/api/src/modules/admin/users/users.controller.ts;apps/api/src/modules/admin/users/users.service.ts,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN,,SOAR-CONTROLLER-ADMIN-USERS;SOAR-TYPES-ADMIN-USERS;SOAR-SERVICE-ADMIN-USERS,SOAR-SERVICE-WEB-ADMIN-USERS,,SOAR-CONTROLLER-ADMIN-USERS,SOAR-DB-USER;SOAR-DB-USER-SUBSCRIPTION;SOAR-DB-SUBSCRIPTION-PLAN,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API,SOAR-DOC-API-ADMIN,,critical,90,2026-05-24,verified_local,"Typed API route view for Subscriptions/Admin backfill."
SOAR-API-ADMIN-USERS-UPDATE,PATCH /admin/users/:userId,api_route,verified_local,backend,api-admin,subscriptions-admin,"Admin-only user role and subscription assignment endpoint with self/last-admin guards.",apps/api/src/modules/admin/users/users.routes.ts,apps/api/src/modules/admin/users/users.controller.ts;apps/api/src/modules/admin/users/users.service.ts,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN,,SOAR-CONTROLLER-ADMIN-USERS;SOAR-TYPES-ADMIN-USERS;SOAR-SERVICE-ADMIN-USERS,SOAR-SERVICE-WEB-ADMIN-USERS,,SOAR-CONTROLLER-ADMIN-USERS,SOAR-DB-USER;SOAR-DB-USER-SUBSCRIPTION;SOAR-DB-SUBSCRIPTION-PLAN,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API,SOAR-DOC-API-ADMIN,,critical,90,2026-05-24,verified_local,"Typed API route view for Subscriptions/Admin backfill."
SOAR-API-ADMIN-SUBSCRIPTION-PLANS-LIST,GET /admin/subscriptions/plans,api_route,verified_local,backend,api-admin,subscriptions-admin,"Admin-only subscription plan catalog endpoint.",apps/api/src/modules/admin/subscriptionPlans/subscriptionPlans.routes.ts,apps/api/src/modules/admin/subscriptionPlans/subscriptionPlans.controller.ts;apps/api/src/modules/admin/subscriptionPlans/subscriptionPlans.service.ts,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN,,SOAR-CONTROLLER-ADMIN-SUBSCRIPTION-PLANS;SOAR-TYPES-ADMIN-SUBSCRIPTION-PLANS;SOAR-SERVICE-ADMIN-SUBSCRIPTION-PLANS,SOAR-SERVICE-WEB-ADMIN-SUBSCRIPTIONS,,SOAR-CONTROLLER-ADMIN-SUBSCRIPTION-PLANS,SOAR-DB-SUBSCRIPTION-PLAN,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API,SOAR-DOC-API-ADMIN,,critical,90,2026-05-24,verified_local,"Typed API route view for Subscriptions/Admin backfill."
SOAR-API-ADMIN-SUBSCRIPTION-PLAN-UPDATE,PUT /admin/subscriptions/plans/:code,api_route,verified_local,backend,api-admin,subscriptions-admin,"Admin-only subscription plan update endpoint with entitlement validation.",apps/api/src/modules/admin/subscriptionPlans/subscriptionPlans.routes.ts,apps/api/src/modules/admin/subscriptionPlans/subscriptionPlans.controller.ts;apps/api/src/modules/admin/subscriptionPlans/subscriptionPlans.service.ts,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN,,SOAR-CONTROLLER-ADMIN-SUBSCRIPTION-PLANS;SOAR-TYPES-ADMIN-SUBSCRIPTION-PLANS;SOAR-SERVICE-ADMIN-SUBSCRIPTION-PLANS,SOAR-SERVICE-WEB-ADMIN-SUBSCRIPTIONS,,SOAR-CONTROLLER-ADMIN-SUBSCRIPTION-PLANS,SOAR-DB-SUBSCRIPTION-PLAN,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API,SOAR-DOC-API-ADMIN,,critical,90,2026-05-24,verified_local,"Typed API route view for Subscriptions/Admin backfill."
SOAR-API-PROFILE-SUBSCRIPTION-GET,GET /dashboard/profile/subscription,api_route,verified_local,backend,api-profile,subscriptions-admin,"Authenticated current subscription read endpoint.",apps/api/src/modules/profile/subscription/subscription.routes.ts,apps/api/src/modules/profile/subscription/subscription.controller.ts;apps/api/src/modules/profile/subscription/subscription.service.ts,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN,,SOAR-CONTROLLER-PROFILE-SUBSCRIPTION;SOAR-SERVICE-PROFILE-SUBSCRIPTION,SOAR-SERVICE-WEB-PROFILE-SUBSCRIPTION,,SOAR-CONTROLLER-PROFILE-SUBSCRIPTION,SOAR-DB-SUBSCRIPTION-PLAN;SOAR-DB-USER-SUBSCRIPTION,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API,SOAR-DOC-API-SUBSCRIPTIONS,,high,90,2026-05-24,verified_local,"Typed API route view for Subscriptions/Admin backfill."
SOAR-API-PROFILE-SUBSCRIPTION-CHECKOUT,POST /dashboard/profile/subscription/checkout-intents,api_route,verified_local,backend,api-profile,subscriptions-admin,"Authenticated subscription checkout intent endpoint.",apps/api/src/modules/profile/subscription/subscription.routes.ts,apps/api/src/modules/profile/subscription/subscription.controller.ts;apps/api/src/modules/subscriptions/payments/paymentCheckout.service.ts,SOAR-FEATURE-SUBSCRIPTIONS-ADMIN,,SOAR-CONTROLLER-PROFILE-SUBSCRIPTION;SOAR-SERVICE-PAYMENT-CHECKOUT,SOAR-SERVICE-WEB-PROFILE-SUBSCRIPTION,,SOAR-CONTROLLER-PROFILE-SUBSCRIPTION,SOAR-DB-SUBSCRIPTION-PLAN;SOAR-DB-USER-SUBSCRIPTION;SOAR-DB-PAYMENT-INTENT,SOAR-TEST-SUBSCRIPTIONS-ADMIN-API,SOAR-DOC-API-SUBSCRIPTIONS,,high,90,2026-05-24,verified_local,"Typed API route view for Subscriptions/Admin backfill."
SOAR-API-BOT-ASSISTANT-CONFIG-GET,GET /dashboard/bots/:id/assistant-config,api_route,verified_local,backend,api-bots,ai-assistant-foundation,"Authenticated bot assistant config read route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/botAssistant.service.ts,SOAR-FEATURE-AI-ASSISTANT-FOUNDATION,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOT-ASSISTANT,SOAR-SERVICE-WEB-BOTS-API,,SOAR-CONTROLLER-BOTS,SOAR-DB-BOT-ASSISTANT-CONFIG;SOAR-DB-BOT-SUBAGENT-CONFIG,SOAR-TEST-AI-ASSISTANT-API,SOAR-DOC-ASSISTANT-RUNTIME,,high,90,2026-05-24,verified_local,"Typed API route view for AI Assistant foundation backfill."
SOAR-API-BOT-ASSISTANT-CONFIG-UPSERT,PUT /dashboard/bots/:id/assistant-config,api_route,verified_local,backend,api-bots,ai-assistant-foundation,"Authenticated bot assistant main config upsert route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/botAssistant.service.ts,SOAR-FEATURE-AI-ASSISTANT-FOUNDATION,,SOAR-CONTROLLER-BOTS;SOAR-TYPES-BOTS;SOAR-SERVICE-BOT-ASSISTANT,SOAR-SERVICE-WEB-BOTS-API,,SOAR-CONTROLLER-BOTS,SOAR-DB-BOT-ASSISTANT-CONFIG,SOAR-TEST-AI-ASSISTANT-API,SOAR-DOC-ASSISTANT-RUNTIME,,high,90,2026-05-24,verified_local,"Typed API route view for AI Assistant foundation backfill."
SOAR-API-BOT-SUBAGENT-UPSERT,PUT /dashboard/bots/:id/assistant-config/subagents/:slotIndex,api_route,verified_local,backend,api-bots,ai-assistant-foundation,"Authenticated bot subagent slot upsert route with slot limits.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/botAssistant.service.ts,SOAR-FEATURE-AI-ASSISTANT-FOUNDATION,,SOAR-CONTROLLER-BOTS;SOAR-TYPES-BOTS;SOAR-SERVICE-BOT-ASSISTANT,SOAR-SERVICE-WEB-BOTS-API,,SOAR-CONTROLLER-BOTS,SOAR-DB-BOT-SUBAGENT-CONFIG,SOAR-TEST-AI-ASSISTANT-API,SOAR-DOC-ASSISTANT-RUNTIME,,high,90,2026-05-24,verified_local,"Typed API route view for AI Assistant foundation backfill."
SOAR-API-BOT-SUBAGENT-DELETE,DELETE /dashboard/bots/:id/assistant-config/subagents/:slotIndex,api_route,verified_local,backend,api-bots,ai-assistant-foundation,"Authenticated bot subagent slot delete route.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/botAssistant.service.ts,SOAR-FEATURE-AI-ASSISTANT-FOUNDATION,,SOAR-CONTROLLER-BOTS;SOAR-SERVICE-BOT-ASSISTANT,SOAR-SERVICE-WEB-BOTS-API,,SOAR-CONTROLLER-BOTS,SOAR-DB-BOT-SUBAGENT-CONFIG,SOAR-TEST-AI-ASSISTANT-API,SOAR-DOC-ASSISTANT-RUNTIME,,medium,90,2026-05-24,verified_local,"Typed API route view for AI Assistant foundation backfill."
SOAR-API-BOT-ASSISTANT-DRY-RUN,POST /dashboard/bots/:id/assistant-config/dry-run,api_route,verified_local,backend,api-bots,ai-assistant-foundation,"Authenticated assistant dry-run route returning an explainable decision trace without runtime trading authority.",apps/api/src/modules/bots/bots.routes.ts,apps/api/src/modules/bots/bots.controller.ts;apps/api/src/modules/bots/botAssistant.service.ts,SOAR-FEATURE-AI-ASSISTANT-FOUNDATION,,SOAR-CONTROLLER-BOTS;SOAR-TYPES-BOTS;SOAR-SERVICE-BOT-ASSISTANT;SOAR-SERVICE-ASSISTANT-ORCHESTRATOR,SOAR-SERVICE-WEB-BOTS-API,,SOAR-CONTROLLER-BOTS,SOAR-DB-BOT-ASSISTANT-CONFIG;SOAR-DB-BOT-SUBAGENT-CONFIG,SOAR-TEST-AI-ASSISTANT-API;SOAR-TEST-AI-ASSISTANT-ORCHESTRATOR;SOAR-TEST-AI-PROTOCOL-HARNESS,SOAR-DOC-ASSISTANT-RUNTIME;SOAR-DOC-AI-TESTING-PROTOCOL,,critical,90,2026-05-24,verified_local,"Typed API route view for AI Assistant foundation backfill."
SOAR-API-ICON-LOOKUP,GET /dashboard/icons/lookup,api_route,verified_local,backend,api-icons,api-support-routes,"Authenticated rate-limited icon lookup endpoint for coin icon metadata.",apps/api/src/modules/icons/icons.routes.ts,apps/api/src/modules/icons/icons.controller.ts;apps/api/src/modules/icons/icons.service.ts;apps/api/src/modules/icons/icons.types.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-CONTROLLER-ICONS;SOAR-SERVICE-ICONS;SOAR-TYPES-ICONS,SOAR-ROUTER-DASHBOARD,,SOAR-SERVICE-ICONS,,SOAR-TEST-ICONS-API,SOAR-DOC-API-ICONS,,medium,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-MARKET-STREAM-EVENTS,GET /dashboard/market-stream/events,api_route,verified_local,backend,api-market-stream,api-support-routes,"Authenticated SSE market-stream endpoint with bounded symbol subscriptions and heartbeat handling.",apps/api/src/modules/market-stream/marketStream.routes.ts,apps/api/src/modules/market-stream/marketStreamFanout.ts;apps/api/src/modules/market-stream/exchangePollingStream.service.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-SERVICE-MARKET-STREAM-FANOUT;SOAR-SERVICE-MARKET-STREAM,SOAR-ROUTER-DASHBOARD;SOAR-FEATURE-MARKETS,,SOAR-SERVICE-MARKET-STREAM-FANOUT,,SOAR-TEST-MARKET-STREAM-API,SOAR-DOC-API-MARKET-STREAM,,high,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-PROFILE-BASIC-GET,GET /dashboard/profile/basic,api_route,verified_local,backend,api-profile,api-support-routes,"Authenticated profile basic read endpoint.",apps/api/src/modules/profile/basic/basic.routes.ts,apps/api/src/modules/profile/basic/basic.controller.ts;apps/api/src/modules/profile/basic/basic.service.ts;apps/api/src/modules/profile/basic/basic.types.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-CONTROLLER-PROFILE-BASIC;SOAR-SERVICE-PROFILE-BASIC,SOAR-ROUTER-DASHBOARD;SOAR-FEATURE-PROFILE-API-KEYS,,SOAR-SERVICE-PROFILE-BASIC,SOAR-DB-USER,SOAR-TEST-PROFILE-BASIC-API,SOAR-DOC-API-PROFILE,,high,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-PROFILE-BASIC-UPDATE,PATCH /dashboard/profile/basic,api_route,verified_local,backend,api-profile,api-support-routes,"Authenticated profile basic update endpoint.",apps/api/src/modules/profile/basic/basic.routes.ts,apps/api/src/modules/profile/basic/basic.controller.ts;apps/api/src/modules/profile/basic/basic.service.ts;apps/api/src/modules/profile/basic/basic.types.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-CONTROLLER-PROFILE-BASIC;SOAR-TYPES-PROFILE-BASIC;SOAR-SERVICE-PROFILE-BASIC,SOAR-ROUTER-DASHBOARD,,SOAR-SERVICE-PROFILE-BASIC,SOAR-DB-USER,SOAR-TEST-PROFILE-BASIC-API,SOAR-DOC-API-PROFILE,,high,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-PROFILE-BASIC-DELETE,DELETE /dashboard/profile/basic,api_route,verified_local,backend,api-profile,api-support-routes,"Authenticated profile account-delete route exposed by the basic profile module.",apps/api/src/modules/profile/basic/basic.routes.ts,apps/api/src/modules/profile/basic/basic.controller.ts;apps/api/src/modules/profile/basic/basic.service.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-CONTROLLER-PROFILE-BASIC;SOAR-SERVICE-PROFILE-BASIC,SOAR-ROUTER-DASHBOARD,,SOAR-SERVICE-PROFILE-BASIC,SOAR-DB-USER,SOAR-TEST-PROFILE-BASIC-API,SOAR-DOC-API-PROFILE,,critical,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-PROFILE-SECURITY-PASSWORD,PATCH /dashboard/profile/security/password,api_route,verified_local,backend,api-profile,api-support-routes,"Authenticated password-change route with security rate limiting.",apps/api/src/modules/profile/security/security.routes.ts,apps/api/src/modules/profile/security/security.controller.ts;apps/api/src/modules/profile/security/security.service.ts;apps/api/src/modules/profile/security/security.types.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-CONTROLLER-PROFILE-SECURITY;SOAR-TYPES-PROFILE-SECURITY;SOAR-SERVICE-PROFILE-SECURITY,SOAR-ROUTER-DASHBOARD,,SOAR-SERVICE-PROFILE-SECURITY,SOAR-DB-USER,SOAR-TEST-PROFILE-SECURITY-API,SOAR-DOC-API-PROFILE,,critical,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-PROFILE-SECURITY-ACCOUNT,DELETE /dashboard/profile/security/account,api_route,verified_local,backend,api-profile,api-support-routes,"Authenticated account deletion route with session cookie clearing.",apps/api/src/modules/profile/security/security.routes.ts,apps/api/src/modules/profile/security/security.controller.ts;apps/api/src/modules/profile/security/security.service.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-CONTROLLER-PROFILE-SECURITY;SOAR-SERVICE-PROFILE-SECURITY,SOAR-ROUTER-DASHBOARD,,SOAR-SERVICE-PROFILE-SECURITY,SOAR-DB-USER,SOAR-TEST-PROFILE-SECURITY-API,SOAR-DOC-API-PROFILE,,critical,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
SOAR-API-UPLOAD-AVATAR,POST /upload/avatar,api_route,verified_local,backend,api-upload,api-support-routes,"Authenticated avatar upload route with size type pixel and processing limits.",apps/api/src/modules/upload/upload.routes.ts,apps/api/src/modules/upload/upload.processing.test.ts,SOAR-FEATURE-API-SUPPORT-ROUTES,,SOAR-SERVICE-UPLOAD-AVATAR-PROCESSING,SOAR-ROUTER-API-ROOT,,SOAR-SERVICE-UPLOAD-AVATAR-PROCESSING,SOAR-DB-USER,SOAR-TEST-UPLOAD-API,SOAR-DOC-API-UPLOAD,,high,90,2026-05-24,verified_local,"Typed API route view for API support routes backfill."
