ID,Module,Submodule,Mode,Layer,Capability,Scenario / child function,Expected behavior,Local status,Local evidence,Production status,Production evidence,Confidence,Risk,Priority,Owner,Next verification,Last verified,Notes
ADMIN-SUBS-001,admin,subscription plans,ADMIN,API + web,Subscription plan administration,List and update plans,Admin can list and update subscription plan definitions under ADMIN role guard.,PASS,subscriptionPlans.e2e.test.ts; AdminSubscriptionsPage.test.tsx,NOT_VERIFIED,No current production admin subscription evidence in V1FINAL,Medium,Commercial admin surface,P2,Backend + Frontend,Run admin subscriptions smoke if billing/admin remains launch scope.,2026-05-01,Subscription billing remains staged/post-MVP in older scope docs.
PROFILE-BASIC-001,profile,basic profile,USER,API + web,Profile read/update/delete,Profile basic settings,User can read/update profile and delete user through protected profile routes.,PASS,basic.e2e.test.ts; profile component tests,NEEDS_PROD_UI_CHECK,No current production profile UI proof in final V1 evidence,Medium,User account management,P1,Frontend + Backend,Run production profile settings smoke.,2026-05-01,Delete user/account paths are high impact and should be fail-closed.
PROFILE-SECURITY-001,profile,security,USER,API + web,Password update,Profile security password change,User can update password through rate-limited protected route and UI validation.,PASS,security.e2e.test.ts; Security.test.tsx,NEEDS_PROD_UI_CHECK,No current production password-change proof in final V1 evidence,High,Account security,P1,Frontend + Backend + Security,Run non-destructive password-change flow on test account or stage.,2026-05-01,Rate limiting exists on route.
PROFILE-APIKEY-001,profile,api keys,USER / LIVE,API + web + exchange,API key CRUD,Create/list/update/delete exchange API keys,User can manage exchange keys with protected ownership checks and UI state.,PASS,apiKey.e2e.test.ts; ApiKeyForm/ApiKeysList tests,PARTIAL,Production live account is configured and used; full CRUD not rerun in final V1 evidence,High,Exchange credential safety,P0,Backend + Frontend + Security,Run API-key list/test proof; avoid destructive rotate/delete on real key unless planned.,2026-05-01,Do not expose secrets in artifacts.
PROFILE-APIKEY-002,profile,api keys,USER / LIVE,API + exchange,Connection test,Test new and stored Binance API keys,API key test endpoint probes exchange permissions without persistence and rate-limits attempts.,PASS,apiKey.e2e.test.ts; binanceApiKeyProbe.service.test.ts; ApiKeyForm.test.tsx,PARTIAL,Production key is known working through LIVE runtime but explicit test endpoint proof not current,High,Live exchange readiness,P0,Backend + Frontend + QA,Run non-secret production API key test endpoint and record redacted result.,2026-05-01,Connection test was a prior onboarding feature.
PROFILE-SUBS-001,profile,subscription,USER,API + web,Subscription read and checkout intent,Current subscription plus checkout-intent creation,User can view subscription and request checkout intent through rate-limited route.,PASS,subscription.e2e.test.ts; Subscription.test.tsx,NOT_VERIFIED,No current production subscription proof in final V1 evidence,Medium,Commercial readiness,P2,Backend + Frontend,Classify billing launch scope before requiring prod proof.,2026-05-01,Stripe/billing may be post-V1 depending current launch decision.
MARKETS-CRUD-001,markets,market universes,USER,API + web,Market universe CRUD,List/create/edit/delete market universes,User can manage market universes with ownership isolation and UI forms/tables.,PASS,markets.e2e.test.ts; MarketUniverseForm/MarketUniversesTable tests,NEEDS_PROD_UI_CHECK,No current production markets browser proof in final V1 evidence,High,Bot market scope correctness,P0,Frontend + Backend + QA,Run production market universe list/edit smoke on non-critical universe.,2026-05-01,Feeds bot symbol-group market scope.
MARKETS-CATALOG-001,markets,market catalog,USER,API,Market catalog,List exchange symbols and filters,Market catalog endpoint provides available symbols for universe builder.,PASS,markets.e2e.test.ts; exchange market catalog tests,PARTIAL,Production futures symbols indirectly used by DOGE runtime; catalog endpoint proof not current,High,Wrong symbol universe,P0,Backend + Exchange + QA,Call production catalog endpoint and record Binance Futures sample redacted if needed.,2026-05-01,Important for avoiding spot/futures scope drift.
STRAT-CRUD-001,strategies,CRUD/import/export,USER,API + web,Strategy CRUD,List/create/detail/edit/delete strategies,User can manage strategies with validation and ownership isolation.,PASS,strategies.e2e.test.ts; StrategiesList/StrategyForm tests,NEEDS_PROD_UI_CHECK,Production strategy edit hardening verified historically but full CRUD not current,High,Strategy config safety,P0,Frontend + Backend + QA,Run production strategy create/edit/delete on test strategy or stage.,2026-05-01,Active-bot lock row covers one safety child scenario.
STRAT-IO-001,strategies,import/export,USER,API,Import/export strategy,Strategy JSON import and export,Strategy configs can be exported and imported through validated API routes.,PASS,strategies.e2e.test.ts,NOT_VERIFIED,No production import/export proof in final V1 evidence,Medium,Config portability,P1,Backend + QA,Add local/prod import-export smoke with test strategy.,2026-05-01,Route exists but not part of recent incident evidence.
STRAT-IND-001,strategies,indicators,USER,API + web,Indicator metadata registry,List indicator metadata for builder,Strategy builder metadata is served from canonical indicator registry and presented in UI.,PASS,indicators.service.test.ts; Indicators/indicator taxonomy tests; V1IND-A closure,PARTIAL,Production strategy builder uses deployed API but no current endpoint proof captured,Medium,Strategy builder correctness,P1,Backend + Frontend,Call production /dashboard/strategies/indicators and capture sample.,2026-05-01,Shared indicator registry was closed in V1IND-A.
BOTS-CRUD-001,bots,CRUD,USER / LIVE / PAPER,API + web,Bot CRUD,List/create/detail/edit/delete bots,User can manage bots with wallet/market/strategy links and safety validation.,PASS,bots.e2e.test.ts; BotCreateEditForm/BotsListTable/BotsManagement tests,PARTIAL,Production has live and paper bots visible/used; full CRUD not rerun on current SHA,High,Runtime ownership and launch configuration,P0,Frontend + Backend + QA,Run production bot list/detail/edit non-dangerous smoke; create/delete only on safe paper bot.,2026-05-01,Current production has 2 bots from protected inspection.
BOTS-MARKETGROUP-001,bots,market groups,USER,API,Bot market-group CRUD,Create/update/delete bot market groups and attach strategies,Canonical bot market scope and strategy links are managed transactionally.,PASS,bots.e2e.ts market-group cases; bots.orchestration.e2e.test.ts,PARTIAL,Production selected live bot scope indirectly verified; route-level market-group proof not current,High,One bot = wallet + market scope + strategy contract,P0,Backend + QA,Add production read-only runtime-graph proof for market groups/strategy links.,2026-05-01,Core singular bot architecture.
BOTS-RUNTIME-READ-001,bots,runtime sessions,USER / LIVE / PAPER,API + web,Runtime session list/detail,List sessions and selected session details,Runtime sessions are listed with correct running/completed state and detail payloads.,PASS,bots.e2e.test.ts; bots.monitoring-aggregate.e2e.test.ts; BotsManagement tests,PASS,Production protected inspection found running live and paper sessions on 2026-05-01,High,Runtime operator truth,P0,Backend + Frontend + QA,Keep runtime session read in production deploy smoke extension.,2026-05-01,RunningCount=4 in OPS freshness.
BOTS-RUNTIME-STATS-001,bots,runtime symbol stats,USER / LIVE / PAPER,API + web,Symbol stats,Runtime session symbol stats,Selected bot runtime symbol stats expose canonical configured/active market truth.,PASS,bots.runtime-scope.e2e.test.ts; bots.market-universe-contract.e2e.test.ts,PARTIAL,Production DOGE selected row verified; full symbol-stats endpoint not current,High,Symbol leakage and wrong strategy display,P0,Backend + Frontend + QA,Run production symbol-stats read for active live bot.,2026-05-01,Important after selected-bot scope hardening.
BOTS-RUNTIME-TRADES-001,bots,runtime trades/history,USER / LIVE / PAPER,API + web,Runtime trades history,Session trades and history table,Runtime trades/history expose canonical close/open attribution and DCA lifecycle rows.,PASS,bots.runtime-history-parity.e2e.test.ts; runtimeUiHelpers tests,PASS,Production DOGE history inspected on 2026-05-01 with closeReason/initiator,High,Operator auditability,P0,Backend + Frontend + QA,Capture current trades endpoint artifact for DOGE/live bot after next lifecycle.,2026-05-01,Related web rows cover actor/reason presentation.
BOTS-ASSISTANT-001,bots,assistant,USER,API + web,Assistant config,Main assistant and subagent config CRUD,User can configure assistant stack and subagent slots for a bot.,PASS,bots.orchestration.e2e.test.ts; assistant UI pages exist,NOT_VERIFIED,No production assistant config proof in final V1 evidence,Medium,AI config correctness,P2,Backend + Frontend + AI QA,Decide whether assistant is V1 launch scope; if yes run AI testing protocol scenarios.,2026-05-01,AI features require separate red-team evidence if launch-scoped.
BOTS-ASSISTANT-002,bots,assistant,USER,API + web,Assistant dry-run,Dry-run decision timeline,Assistant dry-run returns explainable trace and UI timeline displays per-slot status/latency.,PASS,bots.orchestration.e2e.test.ts; assistant dry-run UI prior closure,NOT_VERIFIED,No production assistant dry-run proof in final V1 evidence,Medium,AI explainability,P2,Backend + Frontend + AI QA,Run dry-run only if assistant remains enabled/launch-scoped.,2026-05-01,Do not mix with live trading authority without AI protocol.
ORDERS-LIST-001,orders,orders table,USER / LIVE / PAPER,API + web,Order list/detail,List and inspect orders,Order views expose open/closed/pending orders with ownership isolation.,PASS,orders.service.test.ts; orders-positions.e2e.test.ts; dashboard open-orders tests,PARTIAL,Production pending/order visibility was historically inspected; current full orders endpoint proof missing,High,Operator order truth,P0,Backend + Frontend + QA,Run production authenticated API orders read for active live bot/wallet without mutation and confirm web legacy redirect to runtime view.,2026-05-01,Important for pending external DCA visibility; web /dashboard/orders is a legacy redirect while API /dashboard/orders remains canonical.
ORDERS-MANUAL-CONTEXT-001,orders,manual order,USER / LIVE / PAPER,API + web,Manual order context,GET /dashboard/orders/manual-context,Manual order context provides price reference constraints and bot execution metadata with market fallback.,PASS,manual-order context e2e; HomeLiveWidgets manual-order tests,PARTIAL,Production manual context contributed to earlier fix; current endpoint proof not captured,High,Manual order safety,P0,Backend + Frontend + QA,Capture production manual-context for current selected bot/symbol with secrets redacted.,2026-05-01,Prevents stale symbol/price context.
ORDERS-PAPER-MARKET-001,orders,manual paper order,PAPER,API + web,Paper market order,Market order without explicit request price,PAPER market orders can fill immediately using runtime/context price without exchange side effects.,PASS,orders.manual-paper-market.e2e.test.ts; manual-order web tests,NOT_APPLICABLE,Paper-only behavior; production live-money proof not applicable,Medium,Paper simulation ergonomics,P1,Backend + Frontend,Keep local regression in paper confidence suite.,2026-05-01,No real exchange side effect.
ORDERS-CANCEL-CLOSE-001,orders,order commands,USER / LIVE / PAPER,API,Cancel/close order,POST cancel and close order routes,User can cancel or close eligible orders through protected command routes with ownership checks.,PASS,orders.service.test.ts; orders-positions.e2e.test.ts,NEEDS_PROD_SAMPLE,No current production cancel/close order command sample in final V1 evidence,High,Order lifecycle authority,P0,Backend + QA,Execute safe cancel on non-filled test pending order or stage when restored.,2026-05-01,Destructive/live actions need explicit operator plan.
POSITIONS-LIST-001,positions,position list/detail,USER / LIVE / PAPER,API + web,Position list/detail,List and inspect positions,Positions module exposes current positions with source and management-mode truth.,PASS,positions-live-status.e2e; positions exchange snapshot/takeover tests; web runtime positions features; middleware legacy redirect test,PARTIAL,Dashboard runtime positions verified for DOGE; authenticated API positions proof is not current,High,Operator position truth,P0,Backend + Frontend + QA,Run production authenticated API GET /dashboard/positions read-only smoke and confirm web /dashboard/positions redirects to /dashboard/bots/runtime?legacy=positions.,2026-05-01,API /dashboard/positions remains the positions read contract; web /dashboard/positions is a legacy redirect per dashboard-route-map.
POSITIONS-SNAPSHOT-001,positions,exchange snapshot,LIVE,API + exchange,Exchange snapshot,Fetch current exchange positions,User can fetch authenticated exchange position snapshot and see normalized live source data.,PASS,positions.exchangeSnapshot.e2e.test.ts; normalization tests,PARTIAL,Production runtime is exchange-synced; explicit snapshot endpoint proof not current,High,Exchange truth,P0,Backend + Exchange + QA,Run production exchange-snapshot read-only check for futures wallet.,2026-05-01,Requires real exchange auth.
POSITIONS-TAKEOVER-001,positions,takeover,LIVE,API + web,External takeover status and rebind,Detect/rebind imported external positions,External positions can be classified/taken over or kept manual with explicit status.,PASS,positions.takeover-status.e2e.test.ts; bots.runtime-takeover.e2e.test.ts,PARTIAL,Production imported/takeover flows were historically inspected; current proof not in V1FINAL,High,Manual/external exchange intervention,P0,Backend + QA,Add production read-only takeover-status proof and manual matrix scenario.,2026-05-01,Manual matrix lists exchange-side intervention as open.
POSITIONS-REPAIR-001,positions,repair,LIVE / PAPER,API,Legacy open position repair,POST orphan-repair,Repair path can close/repair legacy orphan states explicitly instead of hidden workaround.,PASS,positions.orphan-repair.e2e.test.ts,NOT_VERIFIED,No production repair proof; should only run under incident plan,Medium,Data repair safety,P1,Backend + Ops,Document when repair command is allowed and test only on fixture/stage.,2026-05-01,Do not execute casually on live production data.
BACKTEST-CRUD-001,backtests,runs,USER,API + web,Backtest run CRUD,List/create/detail/delete runs,User can create/list/view/delete backtest runs with validated payloads and UI states.,PASS,backtests.e2e.test.ts; BacktestCreateForm/BacktestsList tests,NEEDS_PROD_UI_CHECK,No current production backtest browser/API proof in final V1 evidence,Medium,Research workflow readiness,P1,Frontend + Backend + QA,Run production or stage backtest create/list smoke with small safe config.,2026-05-01,Not live-money side effect.
BACKTEST-REPORT-001,backtests,reports,USER,API + web,Backtest report/trades/timeline,Report metrics trades and timeline overlays,Backtest details expose report trades timeline events indicator overlays and pair stats.,PASS,backtests.e2e.test.ts; BacktestRunDetails/timeline tests; PAR timeline fixes,NEEDS_PROD_UI_CHECK,No current production backtest details proof in final V1 evidence,Medium,Backtest confidence,P1,Frontend + Backend + QA,Open known production backtest detail and verify timeline/trades/report render.,2026-05-01,Existing parity row covers shared evaluator only.
REPORTS-CROSSMODE-001,reports,cross-mode performance,USER,API + web,Cross-mode performance,GET /reports/cross-mode-performance,Reports compare PAPER/LIVE/BACKTEST performance metrics for dashboard reporting.,PASS,reports.service.test.ts; PerformanceReportsView.test.tsx,NOT_VERIFIED,No production reports endpoint/UI proof in final V1 evidence,Medium,Performance visibility,P1,Backend + Frontend + QA,Run production reports read-only smoke.,2026-05-01,Replaces broad previous REPORTS-PNL row with explicit route.
LOGS-AUDIT-001,logs,audit trail,USER,API + web,Audit trail,List and filter logs,Dashboard logs expose severity/source/actor filtering with ownership-safe audit entries.,PASS,logs.e2e.test.ts; AuditTrailView.test.tsx,NEEDS_PROD_UI_CHECK,No current production logs browser proof in final V1 evidence,Medium,Incident auditability,P1,Backend + Frontend + QA,Run production audit trail read-only check.,2026-05-01,Important for operator incident review.
ICONS-LOOKUP-001,icons,coin icons,USER,API + web,Icon lookup,GET /icons/lookup,Dashboard can resolve symbol icon assets without breaking table/list rendering.,PASS,icons.e2e.test.ts; frontend icons services,NEEDS_PROD_UI_CHECK,No current production icon lookup proof in final V1 evidence,Low,UI polish/recognition,P2,Frontend + Backend,Include in dashboard visual smoke.,2026-05-01,Low risk compared to money path.
UPLOAD-AVATAR-001,upload,avatar,USER,API,Avatar upload,POST /upload/avatar,Avatar upload accepts jpeg/png/webp under 2MB and processes to public jpg URL with auth/rate limit.,PASS,upload.e2e.test.ts,NOT_VERIFIED,No production upload proof in final V1 evidence,Low,Profile UX,P2,Backend + QA,Run only if profile avatar is launch-relevant.,2026-05-01,Uses multer/sharp and local public avatars storage.
MARKETSTREAM-SSE-001,market-stream,SSE,USER,API + worker,Market stream events,GET /market-stream/events,Stream endpoint sends health/candle events with event ids heartbeat ping and max-symbol validation.,PASS,marketStream.routes.contract/e2e tests; marketStreamFanout tests,PARTIAL,Runtime freshness proves worker/market data health; SSE endpoint proof not current,Medium,Live UI freshness,P1,Backend + QA,Run production SSE smoke for small symbol set if needed.,2026-05-01,Existing MARKETSTREAM-001 covers OPS freshness but not client SSE contract.
EXCHANGES-UI-001,exchanges,connections,USER / LIVE,Web + API,Exchange connections view,Exchange account connection health and permission state,User can inspect exchange connection state and API-key permission readiness.,PASS,ExchangeConnectionsView.test.tsx; apiKey tests,NEEDS_PROD_UI_CHECK,No current production exchanges page screenshot proof in final V1 evidence,High,Live trading readiness visibility,P0,Frontend + Backend + QA,Run production exchanges page read-only browser smoke.,2026-05-01,Important companion to API-key rows.
SUBS-ENTITLEMENTS-001,subscriptions,entitlements,USER / ADMIN,API,Entitlement enforcement,Bot/subscription restrictions,Subscription entitlements gate applicable bot/runtime features and owner account mapping.,PASS,bots.subscription-entitlements.e2e.test.ts; subscription tier contract docs,NOT_VERIFIED,No current production entitlement proof in final V1 evidence,Medium,Commercial/safety gating,P1,Backend + QA,Classify launch scope and run entitlement read/check smoke.,2026-05-01,May be post-MVP depending release decision.
ISOLATION-OWNERSHIP-001,isolation,cross-module,USER / ADMIN,API,Ownership isolation,Cross-user data access,Users cannot access or mutate resources they do not own across major modules.,PASS,data-isolation.e2e.test.ts and module e2e ownership checks,PARTIAL,Production auth proves own access; adversarial cross-user prod proof not current,High,Tenant data safety,P0,Security + Backend,Run non-destructive production/stage cross-user read-denial smoke with test accounts.,2026-05-01,High-stakes security coverage.
PAGINATION-QUERY-001,pagination,query parsing,USER,API,Pagination query parsing,Shared paged query params,Shared pagination parser normalizes list query params safely for endpoints that use it.,PASS,pagination-query.test.ts,NOT_APPLICABLE,Low-level parser local coverage sufficient; production-specific proof not meaningful,Low,List stability,P2,Backend,Keep parser tests green.,2026-05-01,Shared utility row.
ENGINE-PRETRADE-001,engine,pre-trade,LIVE / PAPER,Engine + API,Pre-trade guardrails,No flip caps budgets exchange readiness,Pre-trade checks fail closed before order execution when risk/exchange constraints are violated.,PASS,preTrade.e2e.test.ts; preTrade.service/risk tests,PARTIAL,Production live runtime uses guardrails but no current explicit pre-trade block artifact in V1FINAL,High,Real-money risk guard,P0,Backend + QA,Capture next production PRETRADE_BLOCKED event or run safe paper scenario.,2026-05-01,Core money-path safety.
ENGINE-LIFETIME-001,engine,lifecycle,LIVE / PAPER / BACKTEST,Engine,Position/order lifetime,Max time/final candle/lifecycle close policy,Lifetime policies close or skip decisions according to strategy/runtime contract without EXIT bypass.,PASS,strategyLifetimePolicy/runtimeFinalCandleDecision/lifecycleCloseParity tests,NEEDS_PROD_SAMPLE,No current production lifetime-close sample in final evidence,High,Unexpected close behavior,P0,Backend + QA,Add explicit lifetime disabled/enabled scenarios to manual matrix.,2026-05-01,Relevant because user noted no max time should have closed DOGE.
ENGINE-ORDER-TYPES-001,engine,execution,LIVE / PAPER,Engine + exchange,Order type handling,Market/limit and reduce-only semantics,Execution core maps order types consistently for PAPER and LIVE with exchange adapter parity.,PASS,orderTypes.service.test.ts; executionAdapterParity.test.ts; liveOrderAdapter.service.test.ts,PARTIAL,Production live order path exists but current order-type matrix not rerun,High,Exchange side-effect correctness,P0,Backend + Exchange + QA,Run paper/live-safe order type matrix before GO or mark unsupported types as blocked.,2026-05-01,Manual order UI currently has explicit MARKET fallback.
ENGINE-PAPER-LIVE-PARITY-001,engine,parity,PAPER vs LIVE,Engine,Paper/live decision equivalence,Runtime decision path,Paper and live decision paths stay equivalent until the exchange side-effect boundary.,PASS,paperLiveDecisionEquivalence.test.ts; sharedExecutionCore tests,NOT_APPLICABLE,Parity is local deterministic evidence; production live side covered by separate rows,High,False paper confidence,P1,Backend + QA,Keep parity test in local release pack.,2026-05-01,Production cannot prove paper/live equivalence alone.
